pick1,pick2,pick3,pick4,pick5,result,poke_avg,cc_avg,mobilidade_avg,tipo_predito
Taliyah,Vi,Ornn,Lucian,Nami,0,0.5039999999999999,0.6,0.8019999999999999, POKE
Sion,Pantheon,Sylas,Renata Glasc,Kalista,1,0.45600000000000007,0.6,0.8099999999999999,PEEL
Ryze,Lee Sin,Yorick,Xayah,Rakan,1,0.508,0.8,0.8299999999999998,PEEL
Xin Zhao,Akali,Jax,Corki,Nautilus,0,0.40599999999999997,0.4,0.8239999999999998, DPS
Gwen,Sejuani,Tristana,Jhin,Rell,0,0.5660000000000001,0.6,0.782, POKE
Miss Fortune,Azir,Poppy,Gragas,Alistar,1,0.556,0.8,0.78, POKE
Rumble,Braum,Senna,Diana,Viego,0,0.512,0.6,0.78, POKE
Ezreal,Ahri,Karma,Wukong,Aatrox,1,0.5740000000000001,0.8,0.868,FRONT2BACK
Neeko,Poppy,Kalista,Ambessa,Galio,1,0.504,0.8,0.7939999999999999, POKE
Rumble,Pantheon,Orianna,Jhin,Leona,0,0.5399999999999999,0.6,0.7719999999999999, POKE
Annie,Sion,Lee Sin,Senna,Nautilus,0,0.466,1.0,0.756, SIEGE
Yorick,Wukong,Sylas,Ezreal,Rell,1,0.42200000000000004,0.8,0.826,PEEL
Jayce,Ashe,Renata Glasc,Skarner,Ryze,0,0.62,0.8,0.758, BURST
Xayah,Rakan,Renekton,Ahri,Xin Zhao,1,0.518,0.8,0.8720000000000001,TEAMFIGHT
Azir,Skarner,Gwen,Nautilus,Tristana,0,0.5720000000000001,0.8,0.774, POKE
Taliyah,Xin Zhao,Ambessa,Senna,Alistar,1,0.514,0.8,0.806, POKE
Rumble,Nocturne,Orianna,Ezreal,Braum,1,0.55,0.6,0.7979999999999999, POKE
Jayce,Viktor,Wukong,Rell,Kai'Sa,0,0.5720000000000001,0.6,0.808, POKE
Vi,Zeri,Lulu,Aurora,Sion,1,0.504,0.8,0.8140000000000001,PEEL
Lucian,Nami,Poppy,Renekton,Hwei,0,0.472,0.8,0.8099999999999999,PEEL
Varus,Leona,Annie,Trundle,Aatrox,0,0.47000000000000003,0.8,0.768, SIEGE
Neeko,Kalista,Ahri,Lee Sin,Ornn,1,0.536,0.8,0.8240000000000001,PEEL
Taliyah,Xin Zhao,Ornn,Kalista,Renata Glasc,1,0.5039999999999999,0.6,0.798, POKE
Varus,Rumble,Azir,Skarner,Gwen,0,0.646,0.8,0.758, POKE
Neeko,Maokai,Jayce,Sivir,Aatrox,1,0.588,0.6,0.78, POKE
Pantheon,Kai'Sa,Sion,Rakan,Viktor,0,0.504,0.6,0.8140000000000001,PEEL
Vi,Ziggs,Renekton,Senna,Nautilus,1,0.526,0.8,0.778, POKE
Ezreal,Ahri,K'Sante,Viego,Leona,0,0.48200000000000004,0.6,0.8300000000000001,PEEL
Lucian,Milio,Gnar,Corki,Lillia,0,0.614,0.6,0.8200000000000001,PEEL
Sejuani,Aphelios,Lulu,Sylas,Tristana,1,0.528,0.6,0.8160000000000001,PEEL
Neeko,Poppy,Kalista,Annie,Yorick,1,0.518,0.8,0.768, SIEGE
Rumble,Leona,Jhin,Ryze,Viego,0,0.55,0.6,0.782, POKE
Pantheon,Ahri,Ezreal,Rell,K'Sante,0,0.472,0.6,0.82,PEEL
Sion,Azir,Kai'Sa,Wukong,Alistar,1,0.514,0.8,0.8140000000000001,PEEL
Gwen,Naafiri,Orianna,Ashe,Braum,0,0.556,0.8,0.7759999999999999, POKE
Miss Fortune,Nidalee,Xin Zhao,LeBlanc,Bard,1,0.55,0.4,0.8440000000000001, SPLIT
Pantheon,Varus,Ahri,Renekton,Alistar,1,0.47000000000000003,0.6,0.826,PEEL
Ryze,Yorick,Xin Zhao,Ezreal,Braum,0,0.47000000000000003,0.8,0.798, PEEL
Taliyah,Xayah,Rakan,Trundle,K'Sante,1,0.496,0.6,0.808, POKE
Sion,Vi,Annie,Zeri,Lulu,0,0.5040000000000001,0.8,0.8, POKE
Jayce,Azir,Poppy,Lucian,Leona,1,0.614,0.6,0.79, POKE
Nidalee,Miss Fortune,Skarner,Rell,LeBlanc,0,0.48600000000000004,0.4,0.8, BURST
Rumble,Kai'Sa,Wukong,Galio,Sett,1,0.48,0.8,0.826,PEEL
Nautilus,Ornn,Naafiri,Tristana,Mel,0,0.472,0.6,0.792, PEEL
Sejuani,Ambessa,Aurora,Sivir,Bard,1,0.5459999999999999,0.8,0.7879999999999999, POKE
Jax,Jhin,Viktor,Jarvan IV,Renata Glasc,0,0.522,0.6,0.7939999999999999, POKE
Taliyah,Varus,Nautilus,Sion,Pantheon,0,0.45599999999999996,0.4,0.76, TEAMFIGHT
Lucian,Sejuani,Nami,Sylas,Olaf,1,0.44400000000000006,0.6,0.8240000000000001,PEEL
Azir,Trundle,Ambessa,Smolder,Braum,1,0.454,1.0,0.7859999999999999, PEEL
Xin Zhao,Rell,Renekton,Senna,Ziggs,0,0.526,0.8,0.7839999999999999, POKE
Yone,Lillia,Miss Fortune,Rakan,K'Sante,1,0.476,0.6,0.834,FLEX
Annie,Naafiri,Ezreal,Leona,Gnar,0,0.502,0.6,0.79, POKE
Rumble,Maokai,Tristana,Jhin,Gragas,1,0.6140000000000001,0.6,0.776, POKE
Ahri,Wukong,Alistar,Ashe,Nidalee,0,0.552,0.8,0.836,FLEX
Taliyah,Naafiri,Gwen,Jhin,Leona,0,0.55,0.4,0.7819999999999998,MAPA
Senna,Nautilus,Xin Zhao,Gnar,Ryze,1,0.492,1.0,0.776, PEEL
Azir,Sejuani,Renekton,Xayah,Rakan,0,0.554,0.8,0.828,PEEL
Lucian,Annie,Trundle,Yorick,Milio,1,0.5319999999999999,0.8,0.78, POKE
Varus,Dr. Mundo,Ornn,Neeko,Viktor,1,0.518,0.8,0.7539999999999999, SIEGE
Jayce,Maokai,Riven,Alistar,Smolder,0,0.398,0.6,0.808,ENGAGE
Gwen,Naafiri,Zoe,Smolder,Leona,0,0.446,0.6,0.82,PEEL
Taliyah,Xin Zhao,Fiora,Senna,Rakan,1,0.522,0.6,0.8299999999999998,PEEL
Pantheon,Jayce,Ryze,Kai'Sa,Alistar,0,0.572,0.4,0.8100000000000002, SPLIT
Rumble,Taliyah,Vi,Ezreal,Braum,1,0.54,0.6,0.798, POKE
Vi,Sion,Azir,Jinx,Nautilus,0,0.514,0.8,0.796, POKE
Poppy,Annie,Camille,Alistar,Ezreal,1,0.49000000000000005,0.8,0.796, PEEL
Xin Zhao,Sion,Azir,Miss Fortune,Leona,0,0.524,0.8,0.784, POKE
Yorick,Wukong,Ahri,Rell,Lucian,1,0.466,0.8,0.8300000000000001,PEEL
Rumble,Xin Zhao,Lucian,Taric,Ahri,1,0.5359999999999999,0.8,0.8240000000000001,PEEL
Varus,Lee Sin,Ryze,Rakan,Taliyah,0,0.578,0.6,0.808, POKE
Yone,Ashe,Seraphine,Trundle,Ornn,0,0.496,0.8,0.7759999999999999, POKE
Kalista,Renata Glasc,Ambessa,Sejuani,Aurora,1,0.5359999999999999,0.8,0.7939999999999999, POKE
Jayce,Senna,Aurora,Jax,Nautilus,0,0.5740000000000001,0.6,0.78, POKE
Gwen,Annie,Neeko,Viego,Kai'Sa,1,0.614,0.6,0.79, POKE
Senna,Jax,Jayce,Galio,Alistar,1,0.516,0.6,0.7979999999999999, POKE
Rumble,Xin Zhao,Ahri,Ezreal,Poppy,0,0.546,0.8,0.8300000000000001,PEEL
Lucian,Ambessa,Nami,Kindred,Aurora,0,0.616,0.6,0.82,PEEL
Gwen,Neeko,Miss Fortune,Wukong,LeBlanc,1,0.5760000000000001,0.6,0.8119999999999999,PEEL
Varus,Viego,Rumble,Nautilus,Viktor,1,0.54,0.6,0.776, POKE
Miss Fortune,Vi,Ornn,Rakan,Akali,0,0.45599999999999996,0.6,0.828,PEEL
Varus,Pantheon,Azir,Dr. Mundo,Rell,1,0.518,0.6,0.776, POKE
Jhin,Aurora,Skarner,Orianna,Alistar,0,0.524,0.8,0.7659999999999999, SIEGE
Corki,Pantheon,Poppy,Ahri,Ambessa,0,0.51,0.6,0.8140000000000001,PEEL
Rell,Vi,Varus,Zoe,Renekton,1,0.47000000000000003,0.6,0.82,PEEL
Tristana,Vi,Neeko,Galio,Dr. Mundo,0,0.476,0.8,0.8039999999999999,PEEL
Ezreal,Sejuani,Rell,Akali,Olaf,1,0.396,0.4,0.82, DPS
Xin Zhao,Yorick,Annie,Miss Fortune,Rell,0,0.47000000000000003,0.8,0.7719999999999999, PEEL
Kha'Zix,Sion,Ryze,Kai'Sa,Alistar,1,0.466,0.6,0.8100000000000002,PEEL
Ezreal,Fiora,Ahri,Bard,Skarner,0,0.5119999999999999,0.6,0.8399999999999999,FLEX
Vi,Kai'Sa,Taliyah,Rell,Renekton,1,0.46399999999999997,0.6,0.82,PEEL
Xin Zhao,Ambessa,Ahri,Braum,Ezreal,1,0.52,0.8,0.836,FLEX
Taliyah,Vi,Camille,Nautilus,Senna,0,0.506,0.8,0.792, POKE
Vi,Ahri,Braum,Aatrox,Corki,1,0.484,0.8,0.8280000000000001,PEEL
Nocturne,Leona,Sylas,Smolder,Renekton,0,0.326,0.8,0.836, FRONT2BACK
Rumble,Naafiri,Orianna,Xayah,Rakan,0,0.5880000000000001,0.6,0.8299999999999998,PEEL
Sejuani,Jayce,Rell,Akali,Jhin,1,0.508,0.4,0.7859999999999999, WOMBOCOMBO
Pantheon,Jinx,Tahm Kench,Ornn,Syndra,1,0.462,0.6,0.788, PEEL
Senna,Nautilus,Rumble,Taliyah,Trundle,0,0.532,0.8,0.7539999999999999, SIEGE
Azir,Wukong,Sion,Ashe,Renata Glasc,0,0.578,1.0,0.7799999999999999, POKE
Miss Fortune,Pantheon,Leona,Gnar,Aurora,1,0.492,0.6,0.776, PEEL
Lucian,Milio,Skarner,Camille,Aurora,1,0.56,0.8,0.8039999999999999, POKE
Maokai,Yone,Gnar,Rakan,Xayah,0,0.466,0.6,0.8240000000000001,PEEL
Jayce,Jhin,Naafiri,Amumu,Galio,0,0.538,0.4,0.7859999999999999,MAPA
Varus,Ambessa,Lee Sin,Karma,Sett,1,0.518,0.8,0.8320000000000001,FLEX
Vi,Ahri,Senna,Jayce,Nautilus,1,0.588,0.8,0.8059999999999998, POKE
Rumble,Xin Zhao,Sylas,Xayah,Rakan,0,0.53,0.8,0.852,FLEX
Yorick,Jhin,Azir,Rell,Sejuani,1,0.512,0.8,0.7639999999999999, SIEGE
Pantheon,Varus,Rumble,Aurora,Leona,0,0.53,0.6,0.7719999999999999, POKE
Gwen,Nocturne,Varus,Ryze,Shen,0,0.54,0.6,0.7819999999999998, POKE
Ambessa,Naafiri,Aurora,Alistar,Ezreal,1,0.524,0.6,0.828,PEEL
Taliyah,Kalista,Renata Glasc,Skarner,Ambessa,1,0.5359999999999999,0.6,0.7879999999999999, POKE
Nidalee,Vi,Orianna,Ashe,Seraphine,0,0.626,0.8,0.7979999999999998, POKE
Gwen,Lucian,Nami,Taliyah,Poppy,1,0.562,0.6,0.7859999999999999, POKE
Varus,Neeko,Ambessa,Sejuani,Yone,0,0.514,0.6,0.7939999999999999, POKE
Gwen,Ezreal,Karma,Sylas,Volibear,1,0.5559999999999999,0.8,0.82,PEEL
Xayah,Rakan,Ryze,Xin Zhao,Sion,0,0.504,0.8,0.8240000000000001,PEEL
Xin Zhao,Ahri,Jax,Tristana,Taric,1,0.47000000000000003,0.6,0.8460000000000001, SIEGE
Trundle,Yorick,Sylas,Nautilus,Senna,0,0.414,1.0,0.776,SPLIT
Renekton,Lillia,Alistar,Kai'Sa,Galio,0,0.41600000000000004,0.8,0.8320000000000001, SIEGE
Lucian,Ornn,Braum,Nocturne,Ahri,1,0.472,0.6,0.818,PEEL
Taliyah,Nidalee,Wukong,Xayah,Rakan,0,0.578,0.4,0.8460000000000001, SPLIT
Xin Zhao,Azir,Yorick,Senna,Alistar,1,0.528,1.0,0.7979999999999999, POKE
Yone,Sejuani,Ziggs,Rell,Yorick,1,0.406,0.6,0.768,SPLIT
Ahri,Miss Fortune,Leona,Wukong,Gnar,0,0.49799999999999994,0.8,0.8119999999999999,PEEL
Rumble,Pantheon,Taliyah,Kai'Sa,Nautilus,1,0.53,0.4,0.788,MAPA
Gwen,Naafiri,Ahri,Jhin,Leona,0,0.5559999999999999,0.6,0.808, POKE
Varus,Ambessa,Xin Zhao,Ryze,Alistar,1,0.504,0.8,0.806, POKE
Sion,Senna,Yone,Maokai,Karma,0,0.48199999999999993,0.8,0.7859999999999999, PEEL
Yone,Wukong,Senna,Viktor,Alistar,0,0.492,0.8,0.8160000000000001,PEEL
Neeko,Nocturne,Tristana,K'Sante,Sylas,1,0.492,0.6,0.826,PEEL
Rumble,Nocturne,Tristana,Lucian,Rell,0,0.5820000000000001,0.4,0.826, BURST
Jayce,Vi,Akali,Sivir,Nautilus,1,0.524,0.4,0.8019999999999999, BURST
Pantheon,Lucian,Braum,Ryze,Camille,0,0.496,0.6,0.8039999999999999, POKE
Naafiri,Miss Fortune,Sion,Neeko,Hwei,1,0.526,0.6,0.7879999999999999, POKE
Viktor,Trundle,Rell,Jinx,Renekton,0,0.45599999999999996,0.8,0.798, PEEL
Xin Zhao,Orianna,Ambessa,Rakan,Xayah,1,0.5519999999999999,0.8,0.842,FLEX
Vi,Taliyah,Kai'Sa,Alistar,Aatrox,1,0.4779999999999999,0.6,0.8379999999999999,FLEX
Ezreal,Naafiri,Galio,Neeko,Gangplank,0,0.5660000000000001,0.4,0.808, BURST
Rell,Ashe,Ahri,Trundle,Gwen,1,0.544,1.0,0.7859999999999999, POKE
Taliyah,Alistar,Miss Fortune,Xin Zhao,Jayce,0,0.5820000000000001,0.4,0.8020000000000002,MAPA
Yorick,Wukong,Sylas,Jhin,Galio,1,0.438,0.8,0.8039999999999999,PEEL
Viego,Ahri,Renekton,Kai'Sa,Poppy,0,0.48,0.6,0.8460000000000001,FLEX
Pantheon,Miss Fortune,Rell,Gwen,Azir,1,0.5980000000000001,0.6,0.78, POKE
Ezreal,Leona,Ambessa,Maokai,Akali,0,0.43999999999999995,0.6,0.8099999999999999,PEEL
Pantheon,Ornn,Jhin,Fiddlesticks,Orianna,0,0.48200000000000004,0.6,0.7659999999999998, SIEGE
Xin Zhao,Ashe,Braum,Jax,Hwei,1,0.45600000000000007,0.8,0.806,PEEL
Ezreal,Poppy,Udyr,Xin Zhao,Hwei,0,0.446,0.6,0.828,PEEL
Miss Fortune,Rell,Taliyah,Vayne,Viego,1,0.592,0.2,0.808,MAPA
Varus,Vi,Aurora,Aatrox,Rell,0,0.4779999999999999,0.8,0.8039999999999999,PEEL
Hwei,Miss Fortune,Nocturne,Ambessa,Alistar,1,0.5,0.6,0.818,PEEL
Vi,Ahri,K'Sante,Sivir,Lulu,1,0.5199999999999999,0.8,0.8200000000000001,PEEL
Jhin,Xin Zhao,Taliyah,Sion,Alistar,0,0.466,0.6,0.7879999999999999, PEEL
Varus,Pantheon,Ahri,Rumble,Poppy,1,0.536,0.6,0.798, POKE
Ziggs,Naafiri,Annie,Rakan,Viego,0,0.55,0.4,0.8019999999999999, BURST
Vi,Gwen,Miss Fortune,Ahri,Neeko,0,0.62,0.8,0.812,PEEL
Rumble,Varus,Rell,Maokai,Yasuo,1,0.466,0.6,0.776, PEEL
Yone,Aphelios,Gragas,Neeko,Xin Zhao,0,0.502,0.6,0.8039999999999999, POKE
Senna,Gwen,Nautilus,Sylas,Trundle,1,0.484,1.0,0.776, PEEL
Jarvan IV,Mel,Rumble,Nautilus,Senna,1,0.546,1.0,0.766, SIEGE
Ahri,Corki,Yorick,Poppy,Braum,0,0.45,0.8,0.7839999999999999, PEEL
Jayce,Sejuani,Nautilus,Xayah,Viktor,1,0.556,0.6,0.78, POKE
Rumble,Corki,Braum,Wukong,Sylas,0,0.48199999999999993,0.8,0.8019999999999999,PEEL
Xin Zhao,Ambessa,Azir,Aphelios,Nautilus,1,0.534,0.8,0.7919999999999999, POKE
Senna,Trundle,Poppy,Sylas,Warwick,0,0.418,1.0,0.798, PEEL
Varus,Viktor,Rell,Sejuani,Bel'Veth,0,0.462,0.6,0.772, PEEL
Orianna,Xin Zhao,Alistar,Corki,Shen,1,0.45599999999999996,0.8,0.7979999999999998, PEEL
Wukong,Jinx,Braum,Camille,Galio,1,0.438,0.8,0.8139999999999998,PEEL
Leona,K'Sante,Kai'Sa,Hwei,Ivern,0,0.4640000000000001,0.8,0.8020000000000002,PEEL
Rumble,Taliyah,Nautilus,Miss Fortune,Naafiri,0,0.55,0.4,0.78,MAPA
Lucian,Ambessa,Ahri,Milio,Sejuani,1,0.574,0.8,0.8320000000000001, PEEL
Neeko,Ezreal,Shen,Trundle,Hwei,0,0.508,0.8,0.7899999999999998, POKE
K'Sante,Varus,Alistar,Wukong,Orianna,1,0.45600000000000007,0.8,0.7939999999999999, PEEL
Viktor,Trundle,Sion,Zeri,Lulu,0,0.4959999999999999,0.8,0.792, POKE
Yorick,Sylas,Kindred,Rakan,Jinx,1,0.524,0.6,0.852,FLEX
Xin Zhao,Ornn,Rell,Miss Fortune,Ryze,0,0.466,0.8,0.78, PEEL
Rumble,Sejuani,Leona,Corki,Zeri,1,0.556,0.6,0.7900000000000001, POKE
Wukong,Rell,Kai'Sa,Akali,Ornn,1,0.398,0.6,0.82,ENGAGE
Nidalee,Jhin,Alistar,Lillia,Yone,0,0.502,0.4,0.8320000000000001, SPLIT
Nautilus,Aphelios,Maokai,Gnar,Viktor,0,0.438,0.8,0.7479999999999999, SIEGE
Kalista,Renata Glasc,Viego,Sion,Sylas,1,0.4659999999999999,0.6,0.82,PEEL
Jayce,Maokai,Azir,Corki,Tahm Kench,1,0.6140000000000001,0.6,0.766, BURST
Ashe,Nocturne,Orianna,Renekton,Seraphine,0,0.5700000000000001,0.8,0.7979999999999998, POKE
Vi,Lucian,Nami,Smolder,Yorick,1,0.45,0.8,0.8240000000000001,PEEL
Xayah,Rakan,Galio,Jarvan IV,Renekton,0,0.454,0.8,0.836, SIEGE
Jhin,Blitzcrank,Jayce,Mel,Poppy,1,0.588,0.6,0.7639999999999999, BURST
Seraphine,Karma,Ambessa,Yone,Malphite,0,0.484,0.8,0.8099999999999999,PEEL
Pantheon,Gwen,Azir,Ezreal,Alistar,1,0.598,0.6,0.8100000000000002, POKE
Xin Zhao,Viktor,Yorick,Ashe,Neeko,0,0.55,1.0,0.7819999999999998, POKE
Neeko,Kayn,Taliyah,Jhin,Ambessa,1,0.5980000000000001,0.4,0.7939999999999998,MAPA
Lillia,Braum,Ekko,Ashe,Renekton,0,0.442,0.8,0.8140000000000001,PEEL
Pantheon,Azir,Sion,Kai'Sa,Elise,1,0.5319999999999999,0.6,0.808, POKE
Rumble,Xin Zhao,Ahri,Smolder,Rell,0,0.43600000000000005,1.0,0.8240000000000001,PEEL
Pantheon,Rumble,Ryze,Xayah,Rakan,0,0.578,0.6,0.82,PEEL
Kalista,Renata Glasc,Galio,Xin Zhao,Azir,1,0.5780000000000001,0.8,0.808, POKE
Lee Sin,Yasuo,Nautilus,Jayce,Annie,0,0.48200000000000004,0.6,0.788, PEEL
Varus,Neeko,Gwen,Viego,Aurora,1,0.614,0.6,0.782, POKE
Yorick,Vel'Koz,Galio,Vi,Xerath,1,0.492,1.0,0.768, SIEGE
Taliyah,Jax,Varus,Neeko,Trundle,0,0.53,0.4,0.7819999999999998,MAPA
Taliyah,Naafiri,Gwen,Senna,Nautilus,1,0.55,0.6,0.7759999999999999, POKE
Vi,Sylas,Aurora,Lucian,Braum,0,0.48200000000000004,0.8,0.82,PEEL
Taliyah,K'Sante,Volibear,Aphelios,Thresh,1,0.41200000000000003,0.6,0.76,SPLIT
Xin Zhao,Nidalee,Senna,Nautilus,Hwei,0,0.516,0.8,0.8, POKE
Senna,Trundle,Gwen,Nautilus,Sylas,1,0.484,1.0,0.776, PEEL
Jinx,Dr. Mundo,Gangplank,Rell,Ryze,0,0.518,0.6,0.7859999999999999, POKE
Poppy,Ezreal,Ahri,Ornn,Wukong,1,0.472,0.8,0.8240000000000001,PEEL
Miss Fortune,Alistar,Viktor,Jayce,Maokai,0,0.5660000000000001,0.6,0.7740000000000001, POKE
Vi,Ahri,Vladimir,Lucian,Rell,1,0.49799999999999994,0.6,0.8300000000000001,PEEL
Gwen,Poppy,Viktor,Ezreal,Leona,0,0.524,0.8,0.782, POKE
Yorick,Lillia,Tristana,Jhin,Sett,1,0.53,0.6,0.826,PEEL
Corki,Rell,Cho'Gath,Diana,Yasuo,0,0.44400000000000006,0.4,0.784, WOMBOCOMBO
Pantheon,Lucian,Nami,Ahri,Jax,1,0.518,0.4,0.8459999999999999, SPLIT
Naafiri,Xayah,Nautilus,Orianna,Kennen,0,0.54,0.6,0.7979999999999998, POKE
Sion,Kalista,Neeko,Wukong,Orianna,0,0.53,0.8,0.798, POKE
Ryze,Yorick,Alistar,Zeri,Lee Sin,1,0.4600000000000001,0.8,0.82,PEEL
Neeko,Kai'Sa,Skarner,Hwei,Aatrox,1,0.512,0.8,0.806, POKE
Sion,Leona,Draven,Lissandra,Lee Sin,0,0.472,0.8,0.78, PEEL
Xin Zhao,Kai'Sa,Nautilus,Yorick,Ahri,0,0.466,0.8,0.8239999999999998,PEEL
Varus,Lee Sin,Renata Glasc,Sion,Ryze,1,0.504,0.8,0.776, POKE
