pick1,pick2,pick3,pick4,pick5,result,poke_avg,cc_avg,mobilidade_avg,tipo_predito
Taliyah,Xin Zhao,Aatrox,Braum,Tristana,1,0.47800000000000004,0.6,0.82,PEEL
Ambessa,Pantheon,Sylas,Smolder,Leona,0,0.35600000000000004,0.8,0.8219999999999998,ENGAGE
Nautilus,Ornn,Corki,Orianna,Jarvan IV,1,0.45600000000000007,0.8,0.764, SIEGE
Jayce,Senna,Tahm Kench,Lillia,Aurora,0,0.592,0.8,0.7859999999999999, POKE
Neeko,Caitlyn,Annie,K'Sante,Nocturne,1,0.5740000000000001,0.6,0.772, POKE
Lucian,Skarner,Nami,Viktor,Fiora,0,0.496,0.6,0.8019999999999999, POKE
Vi,Ahri,Miss Fortune,Galio,Alistar,0,0.488,0.8,0.8240000000000001,PEEL
Taliyah,Xin Zhao,Rumble,Jhin,Rakan,1,0.5879999999999999,0.6,0.8079999999999998, POKE
Varus,Trundle,Ambessa,Orianna,Renata Glasc,1,0.5439999999999999,0.8,0.7719999999999999, POKE
Sion,Ryze,Naafiri,Rell,Senna,0,0.476,0.8,0.776, PEEL
Neeko,Kai'Sa,Yorick,Akali,Wukong,0,0.476,0.6,0.826,PEEL
Kalista,Nautilus,Gnar,Sylas,Poppy,1,0.418,0.8,0.798, PEEL
Ezreal,Bard,Pantheon,K'Sante,Syndra,0,0.52,0.6,0.8099999999999999, POKE
Karma,Caitlyn,Sejuani,Aurora,Aatrox,1,0.576,0.8,0.8019999999999999, POKE
Azir,Rumble,Trundle,Senna,Nautilus,0,0.5900000000000001,1.0,0.7579999999999999, BURST
Varus,Ahri,Ryze,Jarvan IV,Rell,1,0.536,0.8,0.798, POKE
Neeko,Xin Zhao,Sion,Aphelios,Lulu,0,0.476,0.8,0.788, PEEL
Lucian,Sejuani,Nami,Aatrox,Orianna,1,0.51,0.8,0.808, POKE
Taliyah,Jax,Kai'Sa,Wukong,Rakan,1,0.5119999999999999,0.4,0.852, SPLIT
Yorick,Viktor,Poppy,Alistar,Corki,0,0.44400000000000006,0.8,0.776, PEEL
Naafiri,Sivir,Braum,Jayce,LeBlanc,1,0.554,0.2,0.8059999999999998, BURST
Ezreal,Leona,Ziggs,Viego,K'Sante,0,0.5279999999999999,0.4,0.79,MAPA
Vi,Ahri,Smolder,Braum,Nidalee,0,0.43600000000000005,0.8,0.834, SIEGE
Taliyah,Senna,Pantheon,Leona,Gwen,1,0.54,0.6,0.7719999999999999, POKE
Yorick,Wukong,Annie,Rell,Jhin,1,0.47000000000000003,0.8,0.768, SIEGE
Vi,Rumble,Ahri,Senna,Alistar,0,0.546,1.0,0.8200000000000001,PEEL
Rumble,Xin Zhao,Ryze,Ezreal,Nautilus,1,0.5399999999999999,0.8,0.7979999999999999, POKE
Aurora,Jhin,Jax,Ornn,Rakan,0,0.506,0.6,0.8019999999999999, POKE
Taliyah,Pantheon,Jayce,Miss Fortune,Nautilus,1,0.582,0.2,0.7740000000000001,MAPA
Poppy,Viktor,Ezreal,Rakan,Ornn,0,0.49800000000000005,0.8,0.8019999999999999, POKE
Jayce,Kai'Sa,Neeko,Poppy,Hwei,0,0.606,0.6,0.7939999999999999, POKE
Ambessa,Corki,Alistar,Wukong,Annie,1,0.504,0.8,0.796, POKE
Kalista,Trundle,Ashe,Cho'Gath,Cassiopeia,1,0.602,0.8,0.7619999999999999, BURST
Sion,Renata Glasc,Smolder,Ryze,Naafiri,0,0.414,0.8,0.792, PEEL
Galio,Kindred,Lucian,Gragas,Bard,0,0.558,0.6,0.82,PEEL
Renekton,Tristana,Zyra,Miss Fortune,Blitzcrank,1,0.59,0.6,0.8019999999999999, POKE
Varus,Camille,Galio,Skarner,Elise,1,0.44000000000000006,0.8,0.786, PEEL
Ambessa,Leona,Ziggs,Nocturne,Corki,0,0.5660000000000001,0.4,0.784,MAPA
Jinx,Aurora,Braum,K'Sante,Maokai,1,0.44000000000000006,0.8,0.77, SIEGE
Akali,Renekton,Sejuani,Tristana,Milio,0,0.47000000000000003,0.6,0.8320000000000001, SIEGE
Rumble,Jhin,Bel'Veth,Mel,Alistar,1,0.5519999999999999,0.6,0.7839999999999999, POKE
Varus,Yone,Gwen,Xin Zhao,Nautilus,0,0.48200000000000004,0.6,0.7979999999999999, PEEL
Rumble,Nautilus,Senna,Trundle,Orianna,0,0.532,1.0,0.7539999999999999, SIEGE
Galio,Ezreal,Rell,Wukong,Ahri,1,0.488,0.8,0.8299999999999998,PEEL
Varus,Wukong,Orianna,Taric,Ornn,1,0.45599999999999996,0.8,0.7699999999999999, SIEGE
Pantheon,Taliyah,Miss Fortune,Nautilus,Gnar,0,0.492,0.4,0.7700000000000001, TEAMFIGHT
Rumble,Varus,Naafiri,Alistar,Taliyah,1,0.54,0.4,0.7939999999999999,MAPA
Sion,Xin Zhao,Miss Fortune,Leona,Ahri,0,0.472,0.8,0.8059999999999998,PEEL
Rell,Xin Zhao,Hwei,Ezreal,Sion,0,0.442,0.8,0.8059999999999998,PEEL
Alistar,Orianna,Vi,Miss Fortune,Shen,1,0.466,0.8,0.798, PEEL
Vi,Taliyah,Ambessa,Tristana,Neeko,1,0.5780000000000001,0.6,0.8160000000000001,PEEL
Ahri,Naafiri,Renekton,Kai'Sa,Bard,0,0.5279999999999999,0.6,0.8620000000000001,TEAMFIGHT
Jayce,Maokai,Azir,Renata Glasc,Ashe,1,0.6780000000000002,0.8,0.7619999999999999, POKE
Rell,Trundle,Yorick,Akali,Jhin,0,0.404,0.6,0.782,SPLIT
Varus,Vi,Neeko,Renekton,Alistar,1,0.46399999999999997,0.8,0.8099999999999999,PEEL
Jhin,Xin Zhao,Rakan,Syndra,K'Sante,0,0.52,0.8,0.808, POKE
Ahri,Xin Zhao,Rell,Kai'Sa,Camille,1,0.502,0.8,0.8460000000000001,FLEX
Vi,Lucian,Nami,Neeko,Jax,0,0.512,0.6,0.8300000000000001,PEEL
Varus,Trundle,Ryze,Renekton,Maokai,1,0.45599999999999996,0.8,0.77, SIEGE
Tristana,Viego,Annie,Nautilus,Kennen,0,0.54,0.6,0.784, POKE
Rell,Miss Fortune,Viktor,Dr. Mundo,Sion,1,0.454,0.8,0.7579999999999999, SIEGE
Jinx,Orianna,Braum,Maokai,Gnar,0,0.466,0.8,0.7699999999999999, SIEGE
Ahri,Naafiri,Cho'Gath,Sivir,Alistar,0,0.49800000000000005,0.6,0.8140000000000001,PEEL
Varus,Pantheon,Gwen,Mel,Rakan,1,0.584,0.6,0.7979999999999999, POKE
Sejuani,Renekton,Leona,Kalista,Viktor,0,0.44800000000000006,0.8,0.798, PEEL
Naafiri,Ezreal,Shen,Bard,Syndra,1,0.53,0.6,0.82,PEEL
Pantheon,Galio,Varus,Nautilus,Ahri,0,0.47800000000000004,0.6,0.792, PEEL
Rumble,Xin Zhao,Miss Fortune,Rakan,Mel,1,0.5940000000000001,0.8,0.812,PEEL
Azir,Poppy,Jhin,Rell,Ambessa,1,0.556,0.8,0.7759999999999999, POKE
Hwei,Wukong,Ezreal,Leona,Yorick,0,0.446,0.8,0.8119999999999999,PEEL
Yone,Sejuani,Rakan,Kai'Sa,Gnar,0,0.466,0.6,0.8300000000000001,PEEL
Xin Zhao,Rell,Mel,Sivir,Malphite,1,0.472,0.8,0.7819999999999998, PEEL
Ivern,Leona,Azir,Lucian,Jayce,0,0.662,0.6,0.8020000000000002,PEEL
Miss Fortune,Taliyah,Pantheon,Alistar,Yorick,1,0.47000000000000003,0.4,0.7879999999999999, WOMBOCOMBO
Vi,Ambessa,Rell,Ezreal,Viktor,1,0.514,0.8,0.8160000000000001,PEEL
Wukong,Sion,Xayah,Taric,Swain,0,0.45600000000000007,0.8,0.792, PEEL
Rumble,Pantheon,Rell,Yone,Sivir,1,0.492,0.4,0.7939999999999999, WOMBOCOMBO
Gwen,Varus,Xin Zhao,Leona,Akali,0,0.4720000000000001,0.6,0.804,PEEL
Rumble,Smolder,Nautilus,Wukong,Azir,1,0.488,1.0,0.796, PEEL
Ambessa,Senna,Leona,Viego,Syndra,0,0.53,0.8,0.7939999999999999, POKE
Xin Zhao,Lucian,Nami,Galio,Jax,1,0.454,0.6,0.8300000000000001,PEEL
Orianna,Corki,Nocturne,Blitzcrank,Gnar,0,0.508,0.6,0.7859999999999999, POKE
Gwen,Hwei,Sivir,Wukong,Nautilus,1,0.516,0.8,0.784, POKE
Viktor,Ezreal,Jax,Naafiri,Renata Glasc,0,0.532,0.4,0.826, BURST
Ahri,Naafiri,Ezreal,Fiddlesticks,Yorick,0,0.502,0.6,0.8299999999999998,PEEL
Wukong,Lucian,Sylas,Rakan,Irelia,1,0.48200000000000004,0.6,0.874,TEAMFIGHT
Naafiri,Sylas,Sion,Tristana,Karma,1,0.49799999999999994,0.6,0.836,FLEX
Nocturne,Ahri,Garen,Caitlyn,Nami,0,0.558,0.6,0.8160000000000001,PEEL
Neeko,Vi,Jinx,Sion,Cassiopeia,0,0.5359999999999999,0.8,0.784, POKE
Senna,Rell,Ryze,Dr. Mundo,Camille,1,0.49400000000000005,1.0,0.776, PEEL
Varus,Diana,Braum,Sion,Ahri,0,0.48200000000000004,0.6,0.778, PEEL
Ezreal,Wukong,Rakan,Renekton,Galio,1,0.46399999999999997,0.8,0.8459999999999999, SIEGE
Varus,Vi,Rumble,Zed,Alistar,1,0.472,0.6,0.8160000000000001,PEEL
Xin Zhao,Taliyah,Ezreal,Rell,K'Sante,0,0.466,0.6,0.8039999999999999,PEEL
Pantheon,Lucian,Aurora,Rell,K'Sante,0,0.45599999999999996,0.6,0.7939999999999999, PEEL
Volibear,Senna,Leona,Viktor,Aatrox,1,0.472,1.0,0.782, PEEL
Ahri,Sion,Wukong,Xayah,Rakan,0,0.51,0.8,0.85,FLEX
Sejuani,Jayce,Ryze,Miss Fortune,Poppy,1,0.5660000000000001,0.6,0.768, BURST
Nocturne,Karma,Jhin,Renekton,LeBlanc,1,0.526,0.4,0.8399999999999999, SPLIT
Azir,Neeko,Kalista,Rengar,Gnar,0,0.614,0.6,0.808, POKE
Taliyah,Lucian,Milio,Sejuani,Renekton,0,0.528,0.6,0.8099999999999999, POKE
Varus,Ambessa,Nautilus,Kayle,Trundle,1,0.44799999999999995,0.6,0.782, PEEL
Gwen,Xayah,Rakan,Viego,Mel,1,0.594,0.6,0.8300000000000001,PEEL
Naafiri,Ryze,Smolder,Alistar,Annie,0,0.44000000000000006,0.8,0.7959999999999999, PEEL
Gwen,Xin Zhao,Ahri,Lucian,Alistar,0,0.536,0.8,0.842,FLEX
Vi,Taliyah,Jax,Xayah,Rakan,1,0.5119999999999999,0.4,0.852, SPLIT
Yorick,Poppy,Viktor,Jhin,Rell,1,0.454,0.8,0.76, SIEGE
Azir,Kalista,Lillia,Renekton,Neeko,0,0.6060000000000001,0.8,0.8240000000000001,PEEL
Pantheon,Fiora,Annie,Jinx,Nautilus,1,0.46399999999999997,0.4,0.796, WOMBOCOMBO
Wukong,Sion,Akali,Caitlyn,Braum,0,0.43200000000000005,0.6,0.796, PEEL
Varus,Ryze,Viego,Kennen,Blitzcrank,1,0.556,0.6,0.782, POKE
Ezreal,Jarvan IV,Orianna,Gnar,Leona,0,0.492,0.8,0.7939999999999999, PEEL
Gwen,Ezreal,Wukong,Rell,Ahri,0,0.546,0.8,0.8299999999999998,PEEL
Renekton,Varus,Sejuani,Nautilus,Mel,1,0.454,0.8,0.7700000000000001, SIEGE
Rumble,Xayah,Kayle,Rakan,Pantheon,1,0.53,0.4,0.836, SPLIT
Aatrox,Vi,Akali,Caitlyn,Leona,0,0.454,0.6,0.8299999999999998,PEEL
Ambessa,Trundle,Taliyah,Ashe,Braum,0,0.512,0.8,0.7659999999999999, SIEGE
Shen,Nunu & Willump,Smolder,Jhin,Bard,1,0.44000000000000006,0.8,0.7859999999999999, PEEL
Rumble,Xin Zhao,Senna,Nautilus,Galio,0,0.48200000000000004,1.0,0.776, PEEL
Pantheon,Gwen,Ahri,Lucian,Rell,1,0.536,0.6,0.8200000000000001,PEEL
Azir,Varus,Skarner,Braum,Ornn,0,0.49800000000000005,0.8,0.746, SIEGE
Rumble,Poppy,Jhin,Alistar,Ahri,1,0.53,0.8,0.798, POKE
Vi,Jax,Kai'Sa,Ryze,Leona,0,0.46399999999999997,0.6,0.826,PEEL
Yorick,Poppy,Xayah,Blitzcrank,Annie,1,0.4600000000000001,0.8,0.768, SIEGE
Yorick,Ryze,Viego,Corki,Rell,0,0.47000000000000003,0.6,0.7859999999999999, PEEL
Ezreal,Trundle,Cho'Gath,Leona,Annie,1,0.47400000000000003,0.8,0.762, SIEGE
Jayce,Jarvan IV,Ezreal,Cassiopeia,Taric,0,0.588,0.6,0.778, POKE
Viktor,Jhin,Alistar,Viego,Nidalee,1,0.55,0.4,0.8099999999999999, BURST
Sion,Caitlyn,Karma,Xin Zhao,Sylas,0,0.522,0.8,0.818,PEEL
Lucian,Wukong,Nami,Nidalee,Aurora,1,0.5780000000000001,0.6,0.8240000000000001,PEEL
Varus,Xin Zhao,Gwen,Neeko,Ahri,0,0.61,0.8,0.8079999999999998, POKE
Rumble,Pantheon,Jhin,Rakan,Sylas,1,0.54,0.6,0.82,PEEL
Tristana,Lillia,Sion,K'Sante,Alistar,0,0.392,0.8,0.8099999999999999,ENGAGE
Gragas,Naafiri,Qiyana,Hwei,Morgana,1,0.48,0.6,0.8059999999999998,PEEL
Varus,Azir,Naafiri,Sion,Neeko,1,0.5980000000000001,0.6,0.78, POKE
Pantheon,Senna,Akali,Rell,Ambessa,0,0.45600000000000007,0.6,0.806,PEEL
Varus,Xin Zhao,Rakan,Zilean,Jinx,0,0.546,0.6,0.8300000000000001,PEEL
Shen,Miss Fortune,Trundle,Taliyah,Bard,1,0.506,0.6,0.7799999999999999, POKE
Ezreal,Vi,Leona,Gnar,Ryze,1,0.492,0.8,0.8039999999999999,PEEL
Senna,Maokai,Tahm Kench,Yorick,Akali,0,0.396,0.8,0.776,SPLIT
Vi,Zed,Kai'Sa,Galio,Yorick,0,0.418,0.6,0.826,PEEL
Taliyah,Xin Zhao,Xayah,Nautilus,Jax,1,0.46399999999999997,0.4,0.82, BURST
Nautilus,Kai'Sa,Viego,Renekton,Annie,1,0.47400000000000003,0.6,0.8,PEEL
Rell,Wukong,Mel,Lucian,K'Sante,0,0.462,0.8,0.8039999999999999,PEEL
Rumble,Vi,Jhin,Nautilus,Akali,1,0.48200000000000004,0.6,0.7979999999999999, PEEL
Gragas,Varus,Rell,Mel,Ezreal,0,0.6199999999999999,0.6,0.782, POKE
Jayce,Ezreal,Alistar,Ivern,Tristana,1,0.656,0.4,0.8319999999999999, SPLIT
Rumble,Maokai,Yasuo,Sivir,Braum,0,0.476,0.6,0.77, SIEGE
Miss Fortune,Aatrox,Skarner,Hwei,Alistar,1,0.44800000000000006,0.8,0.7999999999999999,PEEL
Corki,Sejuani,Braum,Jax,Viktor,0,0.44800000000000006,0.6,0.78, PEEL
Jayce,Senna,Leona,Viktor,Xin Zhao,1,0.5820000000000001,0.8,0.7859999999999999, POKE
Miss Fortune,Nidalee,Rakan,Orianna,Trundle,0,0.58,0.6,0.806, POKE
Pantheon,Xayah,Rakan,Galio,Ahri,1,0.526,0.6,0.8459999999999999,FLEX
Ezreal,Volibear,Leona,Rumble,Corki,0,0.5660000000000001,0.6,0.7859999999999999, POKE
Varus,Nocturne,Orianna,Nautilus,Sion,0,0.466,0.6,0.7699999999999999, SIEGE
Jayce,Jhin,Diana,Alistar,K'Sante,1,0.528,0.4,0.78,MAPA
Renekton,Sejuani,Braum,Taliyah,Jinx,1,0.44800000000000006,0.6,0.792, PEEL
Ashe,Urgot,Renata Glasc,Dr. Mundo,Mel,0,0.536,0.8,0.76, SIEGE
Rell,Kai'Sa,Vi,Singed,Vex,1,0.462,0.8,0.8039999999999999,PEEL
Zeri,Poppy,Viego,Ambessa,Karma,0,0.52,0.6,0.836,FLEX
Naafiri,Kalista,Soraka,Viktor,Cho'Gath,1,0.48200000000000004,0.6,0.7919999999999999, PEEL
Lucian,Maokai,Nami,Ryze,Camille,0,0.528,0.8,0.7959999999999999, POKE
Gwen,Vi,Ahri,Xayah,Rakan,1,0.584,0.8,0.8560000000000001, PEEL
Rumble,Wukong,Kai'Sa,Galio,Nautilus,0,0.472,0.8,0.7979999999999999, PEEL
Taliyah,Trundle,Jhin,Rell,Ambessa,1,0.506,0.6,0.772, POKE
Ryze,Xin Zhao,Sivir,Renekton,Poppy,0,0.47400000000000003,0.8,0.7979999999999998, PEEL
Senna,Braum,Lillia,Shen,Tristana,1,0.518,0.8,0.798, POKE
Viktor,Skarner,Sion,Renata Glasc,Kalista,0,0.488,0.8,0.7699999999999999, SIEGE
Varus,Trundle,Camille,Rakan,Galio,1,0.4779999999999999,0.8,0.8019999999999999,PEEL
Sion,Lucian,Braum,Kindred,Ahri,0,0.526,0.6,0.818,PEEL
Rumble,Kalista,Renata Glasc,Nocturne,Orianna,0,0.588,0.6,0.8039999999999999, POKE
K'Sante,Xin Zhao,Draven,Blitzcrank,Sylas,1,0.434,0.8,0.808,PEEL
Miss Fortune,Rell,Azir,Sion,Viego,0,0.534,0.6,0.784, POKE
Taliyah,Ezreal,Alistar,Xin Zhao,Cho'Gath,1,0.48200000000000004,0.6,0.8099999999999999,PEEL
Ahri,Cho'Gath,Naafiri,Alistar,Kai'Sa,0,0.488,0.6,0.836,FLEX
Syndra,Pantheon,Galio,Rakan,Tristana,1,0.526,0.6,0.82,PEEL
Taliyah,Kindred,Jhin,Sion,Nautilus,1,0.53,0.4,0.7699999999999999, MAPA
Hwei,Pantheon,Shen,Rell,Jinx,0,0.43200000000000005,0.6,0.8019999999999999,PEEL
Rumble,Kalista,Renata Glasc,Wukong,Sylas,0,0.53,0.8,0.826,PEEL
Ornn,Lucian,Nami,Ahri,Trundle,1,0.502,0.8,0.806, POKE
Xin Zhao,Lucian,Nami,Twisted Fate,Volibear,1,0.51,0.6,0.808, POKE
Varus,Rell,Vi,Xerath,Shen,0,0.508,0.8,0.768, SIEGE
Varus,Vi,K'Sante,Neeko,Galio,1,0.472,0.8,0.7819999999999998, PEEL
Ambessa,Mel,Trundle,Sylas,Bard,0,0.45999999999999996,1.0,0.8099999999999999,PEEL
Senna,Neeko,Sejuani,Ambessa,Galio,1,0.514,1.0,0.772, POKE
Corki,Naafiri,Leona,Nidalee,Aurelion Sol,0,0.546,0.4,0.8019999999999999, BURST
Sion,Zeri,Lulu,Gangplank,Maokai,0,0.488,0.6,0.7899999999999999, PEEL
Trundle,Corki,Kled,Blitzcrank,Vladimir,1,0.434,0.6,0.7799999999999999, PEEL
Miss Fortune,Lillia,Rakan,Irelia,Cho'Gath,1,0.492,0.6,0.8280000000000001,PEEL
Xin Zhao,Senna,Fiddlesticks,Gnar,Vex,0,0.514,1.0,0.7819999999999998, POKE
Vi,Zeri,Zac,Syndra,Lulu,0,0.51,0.8,0.8200000000000001,PEEL
Varus,Sejuani,Ryze,Alistar,Aatrox,1,0.462,0.8,0.794, PEEL
Pantheon,Ezreal,Aurora,Nautilus,Jax,0,0.47400000000000003,0.4,0.8099999999999999, BURST
Wukong,Xayah,Galio,Rell,Cho'Gath,1,0.414,0.8,0.7979999999999999, PEEL
Mel,Gnar,Viego,Rakan,Kai'Sa,0,0.546,0.6,0.8300000000000001,PEEL
Viktor,Dr. Mundo,Jinx,Leona,Volibear,1,0.44399999999999995,0.8,0.782, PEEL
Zyra,Jhin,Karma,Sion,Irelia,1,0.5559999999999999,0.6,0.792, POKE
Ashe,Nunu & Willump,Kog'Maw,Seraphine,Shen,0,0.5780000000000001,0.8,0.7539999999999999, BURST
Taliyah,Xin Zhao,Gwen,Jhin,Nautilus,0,0.5399999999999999,0.6,0.7759999999999999, POKE
Rumble,Azir,Poppy,Varus,Rell,1,0.572,0.8,0.7639999999999999, BURST
Poppy,Ahri,Yorick,Jhin,Rell,0,0.45999999999999996,0.8,0.7859999999999999, PEEL
Rumble,Ezreal,Annie,Alistar,Zed,1,0.54,0.6,0.8019999999999999, POKE
Trundle,Sion,Ryze,Ezreal,Karma,0,0.538,0.8,0.792, POKE
Kalista,Renata Glasc,Ahri,Jarvan IV,Camille,1,0.55,0.8,0.836,FLEX
Pantheon,Rumble,Ryze,Lucian,Braum,1,0.53,0.6,0.788, POKE
Ahri,Poppy,Aatrox,Jhin,Nocturne,0,0.504,0.6,0.8300000000000001,PEEL
Gwen,Sejuani,Yone,Kai'Sa,Shen,1,0.466,0.6,0.804,PEEL
Aurora,Wukong,Jax,Leona,Xayah,0,0.46399999999999997,0.6,0.826,PEEL
Neeko,Skarner,Kai'Sa,K'Sante,Aurora,1,0.514,0.8,0.776, POKE
Jax,Sejuani,Sylas,Corki,Leona,0,0.4,0.6,0.808,ENGAGE
Jayce,Trundle,Miss Fortune,Aurora,Rakan,0,0.6220000000000001,0.6,0.794, POKE
Sion,Naafiri,Neeko,Varus,Viktor,1,0.54,0.6,0.776, POKE
Kalista,Nidalee,Azir,Jarvan IV,Soraka,0,0.588,0.6,0.808, POKE
Sion,Renata Glasc,Ashe,Pantheon,Viktor,1,0.52,0.8,0.766, SIEGE
Yone,Maokai,Yorick,Jinx,Lulu,0,0.44399999999999995,0.6,0.8100000000000002,PEEL
Twisted Fate,Alistar,Senna,Cho'Gath,Lee Sin,1,0.488,0.8,0.788, PEEL
