blue1,blue2,blue3,blue4,blue5,red1,red2,red3,red4,red5,result,league,atakhans,opp_atakhans,golddiffat25,golddiffat20,golddiffat15,golddiffat10,firstmidtower,firstherald,dragons,opp_dragons,void_grubs,opp_void_grubs
Neeko,Jax,Gwen,Corki,Sylas,Xin Zhao,Ezreal,Shen,Leona,Cassiopeia,0,LTA S,1.0,0.0,-4862.0,-5568.0,-4107.0,-823.0,1.0,0.0,0.0,5.0,3.0,0.0
Varus,Xin Zhao,Nautilus,Jax,Galio,Vi,Neeko,Kai'Sa,Sylas,Gnar,1,LEC,1.0,0.0,4706.0,1848.0,1639.0,1075.0,1.0,1.0,2.0,3.0,3.0,0.0
Taliyah,Pantheon,Miss Fortune,Nautilus,Ambessa,Rumble,Xin Zhao,Ahri,Ezreal,Rell,0,LTA S,0.0,1.0,-3800.0,-3941.0,-1772.0,-1001.0,1.0,1.0,0.0,5.0,2.0,1.0
Taliyah,Naafiri,Ezreal,Alistar,Gwen,Viktor,Caitlyn,Braum,Lillia,Shen,1,LEC,1.0,0.0,5664.0,3737.0,1548.0,276.0,1.0,1.0,3.0,2.0,1.0,2.0
Gwen,Lucian,Nami,Poppy,Syndra,Ryze,Vi,Renekton,Xayah,Rakan,1,LTA S,1.0,0.0,8101.0,5407.0,3824.0,1092.0,1.0,1.0,2.0,2.0,3.0,0.0
Yone,Dr. Mundo,Kalista,Rell,Warwick,Miss Fortune,Sejuani,Azir,Rakan,Ambessa,0,LEC,0.0,1.0,-4392.0,-2138.0,-1437.0,-789.0,0.0,0.0,1.0,3.0,3.0,0.0
Neeko,Skarner,Kai'Sa,Gnar,Viktor,Ashe,Nocturne,Alistar,Aatrox,Aurora,0,LTA S,0.0,1.0,-1854.0,243.0,280.0,978.0,0.0,1.0,2.0,5.0,2.0,1.0
Varus,Xin Zhao,Azir,Neeko,Nidalee,Jayce,Ezreal,Sejuani,Viktor,Rakan,1,LTA N,1.0,0.0,9226.0,3853.0,2297.0,1270.0,1.0,1.0,3.0,1.0,3.0,0.0
Rumble,Skarner,Jhin,Sylas,Poppy,Galio,Pantheon,Taliyah,Alistar,Sivir,0,LTA N,0.0,1.0,-6664.0,-3968.0,-1445.0,-1371.0,0.0,1.0,0.0,4.0,3.0,0.0
Rumble,Pantheon,Tristana,Corki,Alistar,Ambessa,Yone,Maokai,Kalista,Renata Glasc,0,LTA N,1.0,0.0,-1822.0,1194.0,590.0,266.0,1.0,1.0,1.0,4.0,1.0,2.0
Xin Zhao,Ezreal,Taliyah,Nidalee,Leona,Jayce,Skarner,Ahri,Ashe,Braum,0,LTA N,1.0,0.0,-7.0,1266.0,3067.0,665.0,0.0,1.0,2.0,3.0,2.0,1.0
Azir,Naafiri,Galio,Lucian,Braum,Rumble,Pantheon,Yone,Miss Fortune,Alistar,1,LCKC,0.0,1.0,4168.0,2906.0,1720.0,550.0,1.0,0.0,4.0,0.0,3.0,0.0
Xin Zhao,Ambessa,Taliyah,Xayah,Rakan,Ahri,Ezreal,Renekton,Trundle,Poppy,1,LCKC,1.0,0.0,6299.0,1109.0,-860.0,345.0,1.0,1.0,3.0,1.0,3.0,0.0
Varus,Neeko,Gnar,Nidalee,Corki,Kalista,Viktor,Renata Glasc,Yorick,Wukong,1,LCKC,0.0,1.0,692.0,1996.0,2796.0,2761.0,1.0,1.0,5.0,1.0,1.0,2.0
Xin Zhao,Gwen,Ahri,Miss Fortune,Alistar,Rumble,Pantheon,Yone,Lucian,Braum,0,LCKC,0.0,1.0,-4467.0,-4637.0,-891.0,71.0,0.0,0.0,2.0,2.0,3.0,0.0
Viktor,Jayce,Skarner,Jhin,Leona,Renekton,Lillia,Diana,Kai'Sa,Nautilus,0,LCKC,0.0,1.0,-10663.0,-4484.0,-1377.0,-2665.0,0.0,0.0,0.0,4.0,3.0,0.0
Naafiri,Varus,Sion,Galio,Neeko,Jayce,Sejuani,Viktor,Kalista,Camille,0,LCKC,0.0,1.0,-7845.0,-2841.0,-130.0,4.0,1.0,1.0,2.0,2.0,2.0,1.0
Renekton,Nidalee,Nautilus,Miss Fortune,Orianna,Gnar,Lillia,Leona,Corki,Jhin,1,LCKC,1.0,0.0,4382.0,4715.0,1960.0,1152.0,1.0,1.0,2.0,1.0,3.0,0.0
Xin Zhao,Ryze,Jax,Zeri,Lulu,Ahri,Aatrox,Pantheon,Lucian,Nami,1,LCKC,1.0,0.0,11067.0,10801.0,7000.0,3483.0,1.0,1.0,2.0,2.0,3.0,0.0
Maokai,Gwen,Tristana,Rell,Jhin,Sion,Nidalee,Jax,Kai'Sa,Gragas,0,LEC,0.0,1.0,-8079.0,-6612.0,-4163.0,-2003.0,0.0,0.0,0.0,4.0,0.0,3.0
Sejuani,Jayce,Ezreal,Viktor,Rakan,Miss Fortune,Xin Zhao,Nautilus,Ornn,Sylas,0,LEC,0.0,1.0,-4074.0,-2825.0,-556.0,863.0,0.0,1.0,1.0,3.0,0.0,3.0
Taliyah,Pantheon,Kai'Sa,Yorick,Rell,Vi,Ahri,Ambessa,Rakan,Xayah,0,LEC,1.0,0.0,-739.0,-1014.0,-1207.0,-1336.0,0.0,0.0,2.0,3.0,3.0,0.0
Varus,Xin Zhao,Aurora,Orianna,Karma,Rumble,Azir,Naafiri,Renata Glasc,Kalista,0,LEC,0.0,1.0,-2432.0,-322.0,-63.0,-355.0,0.0,0.0,3.0,2.0,3.0,0.0
Pantheon,Taliyah,Rumble,Jinx,Nautilus,Xin Zhao,Jayce,Ahri,Xayah,Leona,0,LCKC,0.0,1.0,-5635.0,-3167.0,-479.0,-1001.0,0.0,0.0,0.0,4.0,3.0,0.0
Varus,Gwen,Wukong,Rell,Annie,Viktor,Skarner,Ezreal,Ambessa,Braum,1,LCKC,1.0,0.0,4754.0,2428.0,-322.0,21.0,1.0,0.0,3.0,2.0,0.0,3.0
Miss Fortune,Nidalee,Alistar,Renekton,Corki,Tristana,Ivern,Gragas,Jhin,K'Sante,0,LCKC,1.0,0.0,-3798.0,-2323.0,-1265.0,-1430.0,1.0,1.0,3.0,3.0,2.0,1.0
Naafiri,Ambessa,Ahri,Xayah,Rakan,Gwen,Azir,Xin Zhao,Kalista,Renata Glasc,0,LCKC,1.0,0.0,2349.0,721.0,717.0,146.0,1.0,1.0,4.0,3.0,2.0,1.0
Jayce,Zyra,Corki,Alistar,Jhin,Tristana,Ivern,Sion,Miss Fortune,Nautilus,0,LCKC,0.0,1.0,-1386.0,994.0,-860.0,57.0,0.0,1.0,1.0,3.0,0.0,3.0
Varus,Naafiri,Nautilus,Ahri,Aatrox,Azir,Jhin,Xin Zhao,Renata Glasc,Gnar,1,LEC,0.0,1.0,-3789.0,-1890.0,301.0,-165.0,0.0,1.0,3.0,2.0,0.0,3.0
Azir,Rumble,Xin Zhao,Kai'Sa,Neeko,Jayce,Pantheon,Ahri,Kalista,Shen,1,LCK,1.0,0.0,1141.0,-2140.0,-2522.0,-1732.0,0.0,0.0,2.0,3.0,3.0,0.0
Yone,Sejuani,Elise,Miss Fortune,Aatrox,Sion,Lucian,Milio,Maokai,Tristana,1,LCK,1.0,0.0,3117.0,432.0,3265.0,2356.0,1.0,1.0,4.0,0.0,3.0,0.0
Gwen,Nocturne,Annie,Jinx,Lulu,Poppy,Ryze,Ambessa,Xayah,Blitzcrank,0,LCK,0.0,1.0,-3914.0,-1728.0,-869.0,-311.0,1.0,1.0,1.0,2.0,3.0,0.0
Pantheon,Gnar,Azir,Kai'Sa,Neeko,Gwen,Sejuani,Yone,Miss Fortune,Fiddlesticks,0,LCK,0.0,1.0,1041.0,784.0,104.0,-650.0,0.0,0.0,1.0,6.0,1.0,2.0
Xin Zhao,Sion,Taliyah,Lucian,Braum,Jayce,Annie,Lee Sin,Ezreal,Rell,1,LCK,1.0,0.0,-3299.0,-969.0,-659.0,-968.0,1.0,1.0,4.0,1.0,3.0,0.0
Naafiri,Varus,Alistar,Galio,Camille,Rumble,Ahri,Wukong,Gragas,Xayah,1,LCK,1.0,0.0,2832.0,812.0,182.0,561.0,1.0,1.0,2.0,2.0,1.0,2.0
Pantheon,Azir,Sion,Xayah,Alistar,Taliyah,Xin Zhao,Ambessa,Rakan,Lucian,1,LCKC,1.0,0.0,6520.0,2285.0,206.0,480.0,1.0,0.0,2.0,1.0,2.0,1.0
Jayce,Pantheon,Ahri,Lucian,Nami,Taliyah,Gwen,Varus,Skarner,Karma,0,LCKC,0.0,1.0,-583.0,1551.0,424.0,2155.0,1.0,1.0,1.0,3.0,0.0,3.0
Pantheon,Jayce,Ryze,Xayah,Rakan,Taliyah,Gwen,Naafiri,Lucian,Nautilus,1,LCKC,1.0,0.0,7485.0,4506.0,4334.0,1821.0,1.0,1.0,4.0,0.0,1.0,2.0
Jayce,Sejuani,Yone,Ezreal,Leona,Yorick,Ahri,Wukong,Kai'Sa,Nautilus,1,LCKC,1.0,0.0,3818.0,3988.0,351.0,-38.0,1.0,0.0,4.0,2.0,1.0,2.0
Xin Zhao,Sylas,Kai'Sa,Leona,Aatrox,Viktor,Sejuani,Ambessa,Ezreal,Rell,0,LCKC,1.0,0.0,-4349.0,-2819.0,167.0,-128.0,0.0,0.0,0.0,4.0,3.0,0.0
Rumble,Viktor,Nautilus,Jhin,Lee Sin,Azir,Galio,Ezreal,Rell,Jarvan IV,1,LCKC,1.0,0.0,1729.0,-1912.0,728.0,711.0,1.0,0.0,4.0,0.0,1.0,2.0
Nidalee,Gnar,Corki,Zeri,Alistar,Renekton,Orianna,Lillia,Rakan,Aphelios,1,LCKC,1.0,0.0,6006.0,4271.0,640.0,-186.0,0.0,1.0,3.0,1.0,2.0,1.0
Gwen,Nidalee,Corki,Jhin,Karma,Rumble,Miss Fortune,Ryze,Viego,Blitzcrank,0,LCKC,0.0,1.0,-6073.0,-2966.0,-174.0,-699.0,0.0,0.0,0.0,4.0,2.0,1.0
Gwen,Wukong,Ahri,Jhin,Leona,Taliyah,Pantheon,Kennen,Ezreal,Rell,0,LCK,1.0,0.0,-4199.0,-3693.0,-3798.0,-1410.0,0.0,0.0,0.0,5.0,3.0,0.0
Nidalee,Sion,Corki,Ashe,Braum,Jayce,Viktor,Skarner,Varus,Bard,1,LCK,1.0,0.0,1123.0,1244.0,516.0,501.0,1.0,1.0,5.0,0.0,3.0,0.0
Azir,Sejuani,Ambessa,Lucian,Elise,Kalista,Annie,Yorick,Neeko,Jarvan IV,0,LCK,1.0,0.0,477.0,1350.0,-320.0,-508.0,1.0,1.0,0.0,6.0,1.0,2.0
Gwen,Xin Zhao,Sylas,Jhin,Rell,Viktor,Pantheon,Ambessa,Miss Fortune,Braum,1,LCK,1.0,0.0,-497.0,872.0,1809.0,50.0,1.0,1.0,3.0,3.0,3.0,0.0
Taliyah,Yorick,Wukong,Ashe,Poppy,Ahri,Jayce,Naafiri,Alistar,Ezreal,1,LCK,1.0,0.0,5296.0,2609.0,1726.0,884.0,1.0,1.0,3.0,2.0,2.0,1.0
Azir,Xayah,Rakan,Jax,Talon,Lucian,Nami,Trundle,Zoe,Shen,1,LCK,1.0,0.0,3499.0,1857.0,1292.0,738.0,0.0,1.0,2.0,2.0,0.0,3.0
Xin Zhao,Gwen,Ahri,Jhin,Poppy,Rumble,Miss Fortune,Orianna,Naafiri,Neeko,1,LCKC,1.0,0.0,10297.0,2821.0,-530.0,227.0,1.0,1.0,2.0,1.0,1.0,2.0
Jayce,Sejuani,Viktor,Jhin,Alistar,Pantheon,Ryze,Gwen,Miss Fortune,Rell,1,LCKC,1.0,0.0,5055.0,1935.0,916.0,1277.0,1.0,1.0,3.0,1.0,3.0,0.0
Varus,Viego,Nautilus,Viktor,Sion,Renekton,Lillia,Ezreal,Ryze,Rell,1,LCKC,1.0,0.0,2089.0,916.0,125.0,-53.0,1.0,1.0,4.0,1.0,3.0,0.0
Taliyah,Ambessa,Naafiri,Corki,Leona,Rumble,Ahri,Poppy,Lucian,Braum,0,LCKC,0.0,1.0,-3389.0,-4804.0,-2352.0,-1658.0,0.0,0.0,2.0,3.0,2.0,1.0
Pantheon,Kai'Sa,Annie,Aatrox,Alistar,Xayah,Rakan,Galio,Jax,Zed,1,LCKC,1.0,0.0,3070.0,1553.0,-553.0,-908.0,1.0,1.0,3.0,2.0,0.0,3.0
Naafiri,Ahri,Ambessa,Lucian,Braum,Rumble,Taliyah,Wukong,Ezreal,Neeko,1,LCK,1.0,0.0,2004.0,352.0,-1034.0,-851.0,0.0,1.0,2.0,3.0,0.0,3.0
Gwen,Skarner,Ryze,Xayah,Nautilus,Azir,Pantheon,Jax,Alistar,Zeri,0,LCK,0.0,1.0,-11339.0,-8526.0,-2393.0,-350.0,0.0,0.0,1.0,3.0,3.0,0.0
Rumble,Sejuani,Yone,Lucian,Nami,Pantheon,Taliyah,Ornn,Xayah,Rakan,1,LCP,1.0,0.0,3076.0,2742.0,1138.0,1028.0,1.0,1.0,4.0,1.0,3.0,0.0
Xin Zhao,Ambessa,Taliyah,Zeri,Rakan,Skarner,Gwen,Corki,Xayah,Alistar,0,LCK,0.0,1.0,-11234.0,-3266.0,-1289.0,-1669.0,0.0,0.0,2.0,1.0,1.0,2.0
Naafiri,Ahri,Ezreal,Sion,Pyke,Varus,Wukong,Sylas,Rell,Ambessa,0,LCP,0.0,1.0,-1825.0,-1030.0,646.0,1089.0,0.0,1.0,1.0,4.0,2.0,1.0
Azir,Wukong,Sion,Lucian,Braum,Naafiri,Ahri,Nidalee,Ezreal,Rell,0,LCK,0.0,1.0,-13431.0,-5991.0,-3901.0,-1940.0,0.0,0.0,0.0,3.0,1.0,2.0
Ezreal,Ambessa,Karma,Aurora,Viego,Neeko,Yorick,Kai'Sa,Ahri,Wukong,0,LCP,0.0,1.0,-1578.0,738.0,591.0,539.0,0.0,0.0,0.0,4.0,2.0,1.0
Pantheon,Taliyah,Ashe,Seraphine,Sion,Kalista,Renata Glasc,Ryze,Xin Zhao,Nidalee,1,LCP,1.0,0.0,-2617.0,-394.0,-599.0,174.0,1.0,0.0,3.0,2.0,1.0,2.0
Vi,Xayah,Rakan,Galio,Camille,Nocturne,Senna,Alistar,Aatrox,Malzahar,0,LCP,0.0,1.0,-1225.0,-2625.0,875.0,-771.0,0.0,0.0,1.0,3.0,2.0,1.0
Xin Zhao,Kalista,Renata Glasc,Yorick,Ahri,Pantheon,Ryze,Elise,Jayce,Draven,0,LCK,1.0,0.0,-4440.0,-3677.0,-2312.0,-69.0,0.0,0.0,1.0,3.0,3.0,0.0
Poppy,Gnar,Viktor,Lucian,Braum,Gwen,Varus,Nocturne,Sylas,Shen,1,LCK,1.0,0.0,5315.0,-493.0,-3776.0,-751.0,1.0,1.0,3.0,1.0,3.0,0.0
Rumble,Azir,Miss Fortune,Viego,Leona,Taliyah,Alistar,Aurora,Skarner,Jhin,1,LCK,0.0,1.0,5154.0,4537.0,1768.0,1977.0,0.0,0.0,1.0,1.0,3.0,0.0
Rumble,Wukong,Taliyah,Xayah,Rakan,Xin Zhao,Ambessa,Ahri,Renata Glasc,Kalista,1,LCK,1.0,0.0,5097.0,5606.0,2052.0,443.0,1.0,0.0,4.0,1.0,3.0,0.0
Pantheon,Ahri,Rumble,Xayah,Rakan,Lucian,Xin Zhao,Nami,Ornn,Azir,1,LCP,1.0,0.0,12586.0,8943.0,3153.0,2602.0,1.0,1.0,3.0,0.0,3.0,0.0
Azir,Sion,Jhin,Nocturne,Nautilus,Varus,Annie,Viego,Alistar,Gnar,1,LCK,1.0,0.0,9433.0,5849.0,3846.0,1094.0,1.0,1.0,1.0,2.0,0.0,3.0
Varus,Sejuani,Viktor,Jax,Rell,Nidalee,Corki,Sylas,Leona,Jarvan IV,0,LCP,0.0,1.0,-13604.0,-8253.0,-4785.0,-2105.0,0.0,0.0,0.0,3.0,1.0,2.0
Jayce,Ryze,Trundle,Leona,Caitlyn,Viktor,Pantheon,Ornn,Braum,Miss Fortune,1,LCK,1.0,0.0,6270.0,2249.0,76.0,-21.0,1.0,1.0,3.0,2.0,3.0,0.0
Rumble,Sejuani,Corki,Xayah,Alistar,Taliyah,Pantheon,K'Sante,Rakan,Kai'Sa,1,LCP,1.0,0.0,5660.0,5860.0,2952.0,636.0,1.0,0.0,3.0,1.0,3.0,0.0
Vi,Ahri,Yorick,Ashe,Elise,Wukong,Annie,Nidalee,Renata Glasc,Kalista,0,LCP,0.0,1.0,-2682.0,-3489.0,-2369.0,-1101.0,0.0,0.0,0.0,4.0,2.0,1.0
Gwen,Kalista,Neeko,Azir,Naafiri,Xin Zhao,Jayce,Jhin,Alistar,LeBlanc,1,LTA S,1.0,0.0,2922.0,2259.0,423.0,1891.0,1.0,0.0,4.0,3.0,2.0,1.0
Vi,Xayah,Rakan,Rumble,Galio,Wukong,Taliyah,Ezreal,Bard,Aatrox,0,LTA S,1.0,0.0,-3156.0,-659.0,269.0,764.0,0.0,0.0,0.0,5.0,0.0,3.0
Miss Fortune,Rell,Ambessa,Sejuani,Viktor,Skarner,Zeri,Poppy,Renekton,Ahri,1,LTA S,1.0,0.0,4606.0,4782.0,2576.0,936.0,1.0,1.0,3.0,1.0,1.0,2.0
Taliyah,Xin Zhao,Rumble,Jhin,Rell,Pantheon,Ahri,Gwen,Ashe,Alistar,0,LTA S,0.0,1.0,-6917.0,-3410.0,-1877.0,-732.0,0.0,0.0,1.0,4.0,1.0,2.0
Naafiri,Jayce,Annie,Senna,Leona,Miss Fortune,Wukong,Yorick,Galio,Rakan,1,LTA S,1.0,0.0,3858.0,3015.0,3109.0,1386.0,1.0,1.0,1.0,4.0,0.0,3.0
Vi,Taliyah,Ambessa,Ezreal,Alistar,Rumble,Naafiri,Annie,Volibear,Jhin,0,LTA N,0.0,1.0,-8260.0,-2043.0,-1500.0,225.0,0.0,0.0,0.0,3.0,3.0,0.0
Xin Zhao,Lucian,Milio,Ornn,Ahri,Neeko,Pantheon,Kai'Sa,Renekton,Sylas,0,LTA N,0.0,1.0,-12579.0,-7467.0,-2857.0,-1312.0,0.0,0.0,0.0,4.0,1.0,2.0
Varus,Gwen,Sejuani,Neeko,Ahri,Ezreal,Xin Zhao,Jax,Taliyah,Alistar,0,LTA N,1.0,0.0,-875.0,903.0,1283.0,1069.0,0.0,0.0,3.0,2.0,3.0,0.0
Pantheon,Jayce,Viktor,Xayah,Rakan,Rumble,Corki,Maokai,Jhin,Rell,0,LTA N,0.0,1.0,1314.0,3320.0,2092.0,395.0,1.0,1.0,1.0,4.0,3.0,0.0
Renekton,Lillia,Nautilus,Zeri,Annie,K'Sante,Miss Fortune,Braum,Ryze,Olaf,0,LTA N,0.0,1.0,-1154.0,-1721.0,-1179.0,-350.0,0.0,0.0,1.0,4.0,3.0,0.0
Azir,Poppy,Kennen,Jhin,Rell,Gwen,Pantheon,Ahri,Miss Fortune,Neeko,1,LCK,1.0,0.0,445.0,237.0,-589.0,-728.0,1.0,1.0,4.0,1.0,2.0,1.0
Sion,Varus,Renata Glasc,Viktor,Wukong,Kalista,Xin Zhao,Soraka,Vladimir,Galio,0,LCK,1.0,0.0,-2902.0,-1313.0,-797.0,363.0,1.0,1.0,0.0,5.0,1.0,2.0
Azir,Skarner,Jayce,Xayah,Rakan,Xin Zhao,Ahri,Sion,Varus,Renata Glasc,1,LCK,1.0,0.0,1947.0,2014.0,2086.0,153.0,0.0,0.0,2.0,4.0,1.0,2.0
Rumble,Orianna,Wukong,Ashe,Braum,Pantheon,Ornn,Galio,Jhin,Alistar,0,LCK,1.0,0.0,-3714.0,-884.0,77.0,477.0,0.0,0.0,2.0,3.0,3.0,0.0
Vi,Ezreal,Leona,Ahri,Aatrox,Varus,Xin Zhao,Ambessa,Azir,Maokai,1,LCP,1.0,0.0,767.0,717.0,122.0,-74.0,0.0,0.0,1.0,4.0,1.0,2.0
Rumble,Miss Fortune,Rell,Skarner,Viktor,Ryze,Viego,Alistar,Senna,Galio,0,LCP,0.0,1.0,-13651.0,-5577.0,-1238.0,-197.0,0.0,0.0,0.0,4.0,3.0,0.0
Gwen,Kalista,Renata Glasc,Maokai,Corki,Varus,Pantheon,Karma,Gnar,Ahri,1,LCP,1.0,0.0,-371.0,-516.0,339.0,258.0,1.0,1.0,2.0,3.0,3.0,0.0
Wukong,Yorick,Sylas,Zeri,Lulu,Sejuani,Rakan,Xayah,Smolder,Sion,1,LCP,1.0,0.0,4249.0,669.0,52.0,-299.0,1.0,1.0,3.0,2.0,3.0,0.0
Vi,Jhin,Jayce,Syndra,Alistar,Skarner,Miss Fortune,Ambessa,Hwei,Rell,0,LCP,1.0,0.0,-3428.0,-3010.0,-187.0,67.0,0.0,0.0,0.0,4.0,3.0,0.0
Vi,Ahri,Jax,Lucian,Nami,Xin Zhao,Miss Fortune,K'Sante,Veigar,Rell,1,LTA S,0.0,1.0,4230.0,785.0,991.0,-88.0,1.0,0.0,3.0,1.0,0.0,3.0
Gwen,Naafiri,Annie,Ezreal,Poppy,Pantheon,Taliyah,Gnar,Alistar,Xayah,1,LTA S,1.0,0.0,3098.0,1550.0,729.0,752.0,0.0,1.0,3.0,1.0,1.0,2.0
Sejuani,Corki,Nautilus,Cassiopeia,Camille,Ashe,Nidalee,Braum,Ryze,Fiora,0,LTA S,0.0,1.0,-5026.0,-4978.0,-2147.0,-635.0,1.0,1.0,1.0,3.0,0.0,3.0
Gwen,Naafiri,Ahri,Kai'Sa,Rakan,Rumble,Xin Zhao,Annie,Ezreal,Poppy,0,LTA S,0.0,1.0,-1022.0,-660.0,-2444.0,-1806.0,1.0,0.0,0.0,4.0,1.0,2.0
Jayce,Ashe,Rell,Viktor,Maokai,Pantheon,Kalista,Sion,Renata Glasc,Akali,1,LTA S,1.0,0.0,6410.0,3532.0,-915.0,-241.0,1.0,1.0,2.0,2.0,1.0,2.0
Taliyah,Pantheon,Rumble,Jhin,Poppy,Xin Zhao,Ahri,Ryze,Alistar,Kai'Sa,1,LTA N,1.0,0.0,11097.0,7793.0,3468.0,1295.0,1.0,1.0,4.0,0.0,3.0,0.0
Varus,Jayce,Nautilus,Galio,Kha'Zix,Ezreal,Neeko,Sion,Viego,Rell,0,LTA N,0.0,1.0,-2654.0,-1911.0,-2233.0,-1107.0,0.0,1.0,2.0,3.0,3.0,0.0
Naafiri,Varus,Ahri,Nautilus,Riven,Taliyah,Pantheon,Ambessa,Ziggs,Leona,1,LTA N,1.0,0.0,11316.0,8033.0,2920.0,2207.0,1.0,1.0,4.0,0.0,3.0,0.0
Xin Zhao,Annie,Sion,Caitlyn,Ashe,Kalista,Renata Glasc,Aatrox,Viktor,Trundle,0,LTA N,0.0,1.0,-7228.0,-5169.0,-1362.0,-1002.0,0.0,1.0,1.0,2.0,3.0,0.0
Varus,Viego,Nautilus,Sion,Viktor,Xin Zhao,Miss Fortune,Rell,Ahri,Aatrox,1,LCKC,1.0,0.0,-14.0,-722.0,-459.0,-39.0,1.0,1.0,3.0,2.0,3.0,0.0
Gwen,Sejuani,Yone,Xayah,Rakan,Ezreal,Orianna,Jax,Wukong,Alistar,1,LCKC,1.0,0.0,6137.0,3450.0,2749.0,1291.0,1.0,0.0,5.0,0.0,3.0,0.0
Jayce,Nocturne,Galio,Kai'Sa,Shen,Yorick,Aurora,Leona,Naafiri,Zeri,0,LCKC,1.0,0.0,-2220.0,-1745.0,-1995.0,-531.0,0.0,0.0,0.0,4.0,2.0,1.0
Gwen,Ezreal,Jayce,Skarner,Karma,Sejuani,Azir,Gnar,Kalista,Nautilus,1,LCKC,0.0,1.0,6105.0,2009.0,3256.0,1072.0,1.0,1.0,2.0,3.0,3.0,0.0
Xin Zhao,Ryze,Sion,Miss Fortune,Rell,Renekton,Ahri,Nidalee,Lucian,Braum,0,LCKC,0.0,1.0,-5374.0,-4570.0,-1856.0,-828.0,0.0,0.0,1.0,4.0,1.0,2.0
Azir,Gnar,Skarner,Jhin,Poppy,Gwen,Taliyah,Naafiri,Ezreal,Leona,0,LCKC,0.0,1.0,-2376.0,-774.0,139.0,312.0,1.0,0.0,1.0,5.0,3.0,0.0
Rumble,Xin Zhao,Viktor,Zeri,Alistar,Pantheon,Ryze,Miss Fortune,Ornn,Rell,1,LCKC,1.0,0.0,3845.0,-261.0,1624.0,326.0,1.0,1.0,2.0,3.0,3.0,0.0
Yone,Sejuani,Renekton,Lucian,Braum,Xayah,Rakan,Akali,K'Sante,Viego,0,LCKC,1.0,0.0,355.0,-1598.0,457.0,433.0,0.0,0.0,1.0,4.0,0.0,3.0
Taliyah,Sejuani,Ambessa,Xayah,Nautilus,Rumble,LeBlanc,Wukong,Rakan,Jinx,1,LCKC,0.0,1.0,-3235.0,-3324.0,1621.0,1313.0,0.0,0.0,3.0,4.0,0.0,3.0
Naafiri,Ahri,Sion,Miss Fortune,Rell,Azir,Pantheon,Yorick,Ezreal,Braum,1,LCKC,1.0,0.0,800.0,-797.0,835.0,-152.0,1.0,1.0,3.0,2.0,1.0,2.0
Gwen,Skarner,Ryze,Jhin,Pyke,Gnar,Lee Sin,Orianna,Kalista,Renata Glasc,0,LCKC,0.0,1.0,-613.0,2237.0,1029.0,1218.0,0.0,0.0,0.0,5.0,2.0,1.0
Taliyah,Wukong,Ambessa,Xayah,Rakan,Naafiri,Sion,Ezreal,Azir,Neeko,1,LCKC,1.0,0.0,7099.0,5528.0,883.0,-56.0,1.0,1.0,4.0,0.0,0.0,2.0
Gwen,Xin Zhao,Ryze,Leona,Miss Fortune,Jayce,Pantheon,Viktor,Lucian,Nautilus,1,LCKC,1.0,0.0,5718.0,2775.0,3200.0,1200.0,1.0,1.0,4.0,0.0,3.0,0.0
Renekton,Tristana,Ivern,Mel,Rell,Ornn,Lillia,Corki,Alistar,Kai'Sa,1,LCKC,1.0,0.0,10849.0,5931.0,1753.0,214.0,1.0,0.0,3.0,2.0,3.0,0.0
Azir,Skarner,Nidalee,Lucian,Braum,Xin Zhao,Gwen,Ahri,Alistar,Senna,1,LCK,1.0,0.0,6622.0,2897.0,-1542.0,-565.0,1.0,0.0,2.0,2.0,2.0,1.0
