blue1,blue2,blue3,blue4,blue5,red1,red2,red3,red4,red5,result,league,atakhans,opp_atakhans,golddiffat25,golddiffat20,golddiffat15,golddiffat10,firstmidtower,firstherald,dragons,opp_dragons,void_grubs,opp_void_grubs
Taliyah,Sejuani,Jayce,Ezreal,Rell,Naafiri,Hwei,Ornn,Miss Fortune,Nautilus,1,LCK,1.0,0.0,-1021.0,-19.0,1166.0,1328.0,0.0,0.0,4.0,3.0,3.0,0.0
Vi,Varus,Renata Glasc,Renekton,Aurora,Xayah,Rakan,Pantheon,Galio,Gnar,1,LCK,1.0,0.0,4181.0,6045.0,1898.0,932.0,1.0,1.0,4.0,0.0,3.0,0.0
Taliyah,Wukong,Gwen,Lucian,Braum,Xin Zhao,Ryze,Jayce,Alistar,Senna,0,LCK,0.0,1.0,-2881.0,-1468.0,-944.0,-148.0,1.0,1.0,1.0,3.0,3.0,0.0
Azir,Pantheon,Neeko,Ezreal,Sion,Kalista,Renata Glasc,Ambessa,Hwei,Trundle,1,LCK,0.0,1.0,595.0,3264.0,-797.0,58.0,1.0,1.0,1.0,4.0,2.0,1.0
Varus,Taliyah,Nautilus,Nidalee,Poppy,Azir,Xin Zhao,Ambessa,Kalista,Renata Glasc,1,LCKC,1.0,0.0,5791.0,4159.0,3417.0,1492.0,1.0,1.0,4.0,0.0,3.0,0.0
Nidalee,Sion,Azir,Miss Fortune,Alistar,Jayce,Lee Sin,Akali,Ezreal,Braum,0,LCKC,0.0,1.0,4012.0,6796.0,5132.0,2700.0,1.0,1.0,2.0,2.0,0.0,3.0
Pantheon,Ryze,Galio,Jhin,Nautilus,Rumble,Ahri,Wukong,Lucian,Braum,0,LCKC,0.0,1.0,-5969.0,-1503.0,-2098.0,647.0,0.0,1.0,2.0,2.0,3.0,0.0
Jayce,Ryze,Skarner,Kai'Sa,Rell,Rumble,Sejuani,Yone,Ezreal,Braum,1,LCKC,1.0,0.0,12079.0,5218.0,3653.0,829.0,1.0,1.0,3.0,0.0,3.0,0.0
Jayce,Nidalee,Ezreal,Corki,Maokai,Taliyah,Xin Zhao,Miss Fortune,Rell,Irelia,1,LCKC,0.0,1.0,3024.0,90.0,1095.0,1919.0,0.0,1.0,4.0,0.0,3.0,0.0
Pantheon,Gwen,Ahri,Jhin,Leona,Rumble,Naafiri,Orianna,Rakan,Xayah,0,LCKC,0.0,1.0,-786.0,1505.0,1701.0,425.0,1.0,1.0,0.0,5.0,2.0,1.0
Ahri,Xayah,Rakan,Lee Sin,Sion,Renekton,Viego,Aurora,Miss Fortune,Neeko,0,LCKC,0.0,1.0,-11022.0,-3620.0,-2549.0,-1321.0,0.0,0.0,0.0,4.0,0.0,3.0
Varus,Naafiri,Ambessa,Alistar,Twisted Fate,Hwei,Gnar,Skarner,Senna,Tahm Kench,1,LCKC,0.0,1.0,6689.0,4830.0,1532.0,693.0,1.0,1.0,3.0,2.0,3.0,0.0
Rumble,Sejuani,Yone,Varus,Poppy,Naafiri,Taliyah,Ambessa,Miss Fortune,Nautilus,1,LCK,0.0,1.0,5133.0,4408.0,32.0,31.0,1.0,1.0,4.0,0.0,2.0,1.0
Azir,Skarner,Aatrox,Lucian,Rakan,Sion,Wukong,Ahri,Rell,Ezreal,0,LCK,0.0,1.0,-3840.0,-1510.0,1110.0,763.0,0.0,0.0,2.0,2.0,1.0,2.0
Viktor,Kalista,Renata Glasc,Yorick,Nocturne,Xin Zhao,Neeko,Ezreal,Annie,Olaf,1,LCK,1.0,0.0,6251.0,3436.0,1332.0,692.0,1.0,0.0,3.0,1.0,3.0,0.0
Azir,Poppy,Jayce,Lucian,Braum,Rumble,Skarner,Smolder,Senna,Nautilus,0,LCK,0.0,1.0,96.0,482.0,-1188.0,316.0,0.0,1.0,0.0,5.0,3.0,0.0
Azir,Rumble,Wukong,Varus,Nautilus,Pantheon,Viktor,Jayce,Neeko,Kalista,0,LCKC,0.0,1.0,-9558.0,-6642.0,-1311.0,-107.0,0.0,0.0,1.0,3.0,1.0,2.0
Pantheon,Rumble,Orianna,Nautilus,Kai'Sa,Xin Zhao,Ryze,Ornn,Ezreal,Leona,1,LCKC,1.0,0.0,62.0,-2196.0,-1509.0,-1284.0,0.0,0.0,2.0,3.0,0.0,3.0
Xin Zhao,Ryze,Miss Fortune,K'Sante,Rell,Taliyah,Skarner,Ezreal,Jax,Alistar,0,LCKC,0.0,1.0,-13518.0,-9000.0,-4044.0,-1455.0,0.0,0.0,1.0,3.0,0.0,3.0
Gwen,Wukong,Sylas,Zeri,Rakan,Jayce,Ahri,Skarner,Xayah,Rell,1,LCKC,1.0,0.0,3420.0,-1053.0,961.0,579.0,0.0,0.0,1.0,3.0,3.0,0.0
Viktor,Senna,Alistar,Viego,Aatrox,Nidalee,Sion,Corki,Smolder,Braum,1,LCKC,1.0,0.0,1313.0,735.0,254.0,35.0,0.0,1.0,4.0,1.0,0.0,3.0
Xin Zhao,Jayce,Ahri,Lucian,Braum,Ryze,Trundle,Yorick,Varus,Rell,1,LCK,1.0,0.0,10231.0,7006.0,1239.0,1112.0,1.0,1.0,4.0,0.0,3.0,0.0
Viktor,Poppy,Gnar,Gragas,Senna,Gwen,Galio,Nocturne,Alistar,Tristana,0,LCK,0.0,1.0,2353.0,214.0,933.0,622.0,1.0,1.0,3.0,3.0,1.0,2.0
Xin Zhao,Taliyah,Varus,Nautilus,Sion,Vi,Ahri,Rumble,Neeko,Kai'Sa,1,LCP,1.0,0.0,4410.0,2040.0,1047.0,-552.0,1.0,1.0,4.0,1.0,1.0,2.0
Pantheon,Galio,Nidalee,Ezreal,Leona,Rumble,Taliyah,Xin Zhao,Alistar,Jhin,0,LCK,0.0,1.0,-378.0,-1140.0,63.0,-97.0,0.0,0.0,2.0,3.0,1.0,2.0
Nidalee,Corki,Leona,Miss Fortune,Renekton,Ezreal,Viego,Rell,Aurora,Jayce,1,LCP,1.0,0.0,9155.0,5507.0,3040.0,1604.0,1.0,1.0,4.0,0.0,3.0,0.0
Azir,Sejuani,Varus,Camille,Shen,Sion,Ahri,Wukong,Miss Fortune,Rell,1,LCK,1.0,0.0,5691.0,3132.0,1520.0,391.0,1.0,1.0,1.0,2.0,3.0,0.0
Ashe,Wukong,Galio,Ornn,Rakan,Ambessa,Annie,Jarvan IV,Jhin,Alistar,0,LCP,0.0,1.0,-5049.0,-2107.0,14.0,27.0,0.0,0.0,1.0,3.0,3.0,0.0
Ryze,Yorick,Trundle,Jinx,Lulu,Viego,Orianna,Xayah,Braum,Aurora,1,LCK,0.0,1.0,7793.0,5107.0,1961.0,487.0,1.0,0.0,2.0,1.0,3.0,0.0
Rumble,Xin Zhao,Azir,Xayah,Rakan,Pantheon,Gwen,Hwei,Alistar,Senna,1,LCP,1.0,0.0,7017.0,3152.0,3002.0,1588.0,1.0,1.0,2.0,1.0,2.0,1.0
Wukong,Kalista,Renata Glasc,Galio,Shyvana,Lucian,Yorick,Nami,Viktor,Poppy,1,LCP,1.0,0.0,7167.0,5674.0,2172.0,1564.0,1.0,1.0,2.0,1.0,2.0,1.0
Azir,Sejuani,Jayce,Varus,Rell,Gwen,Xin Zhao,Ahri,Senna,Nautilus,0,LCK,0.0,1.0,-4385.0,-2226.0,-623.0,57.0,0.0,0.0,1.0,3.0,2.0,1.0
Taliyah,Wukong,Sion,Jhin,Leona,Pantheon,Ryze,Cho'Gath,Ezreal,Neeko,1,LCK,1.0,0.0,8424.0,1460.0,-125.0,-1530.0,0.0,0.0,3.0,2.0,3.0,0.0
Nidalee,Corki,K'Sante,Xayah,Rakan,Yorick,Kindred,Alistar,Viktor,Jinx,0,LCK,1.0,0.0,-189.0,-276.0,557.0,183.0,0.0,0.0,2.0,3.0,1.0,2.0
Rumble,Sejuani,Yone,Senna,Nautilus,Gwen,Taliyah,Skarner,Miss Fortune,Rell,0,LCK,0.0,1.0,-6393.0,-6902.0,-3789.0,-449.0,0.0,1.0,2.0,1.0,0.0,3.0
Rumble,Vi,Ahri,Lucian,Braum,Ezreal,Xin Zhao,Ambessa,Alistar,Annie,1,LCP,1.0,0.0,7314.0,4541.0,1393.0,355.0,1.0,1.0,3.0,1.0,1.0,2.0
Viktor,Trundle,Sion,Ezreal,Braum,Orianna,Nocturne,Nidalee,Lucian,Bard,0,LCK,0.0,1.0,-1133.0,-104.0,-692.0,198.0,1.0,1.0,4.0,3.0,3.0,0.0
Sion,Xayah,Rakan,Aurora,Viego,Cho'Gath,Taliyah,Nocturne,Lulu,Kog'Maw,0,LCP,1.0,0.0,-3925.0,-1471.0,751.0,-1374.0,0.0,0.0,3.0,2.0,2.0,1.0
Yorick,Senna,Nautilus,Hwei,Wukong,Renekton,Azir,Sejuani,Varus,Renata Glasc,0,LCP,0.0,1.0,-4881.0,-4022.0,-1765.0,-479.0,0.0,0.0,0.0,4.0,2.0,1.0
Gwen,Skarner,Viktor,Ashe,Alistar,Corki,Maokai,Aurora,Jhin,Rell,1,LCP,1.0,0.0,2377.0,2860.0,715.0,1648.0,1.0,1.0,4.0,0.0,3.0,0.0
Taliyah,Xin Zhao,Ambessa,Kai'Sa,Neeko,Sion,Ezreal,Karma,Viego,Leona,1,LCP,1.0,0.0,1536.0,2663.0,1938.0,-470.0,1.0,1.0,4.0,1.0,2.0,1.0
Azir,Vi,Rumble,Corki,Rell,Varus,Akali,Ornn,Xin Zhao,Alistar,1,LEC,1.0,0.0,6288.0,3595.0,1209.0,231.0,1.0,1.0,3.0,2.0,1.0,2.0
Senna,Wukong,Nautilus,Ahri,Gnar,Taliyah,Pantheon,Renata Glasc,Zeri,Yorick,1,LEC,1.0,0.0,2522.0,-727.0,-117.0,236.0,0.0,1.0,2.0,1.0,0.0,3.0
Gwen,Ezreal,Neeko,Galio,Nocturne,Vi,Rumble,Rell,Jhin,Viktor,1,LTA S,0.0,1.0,1982.0,-296.0,-1103.0,-1027.0,1.0,1.0,3.0,2.0,3.0,0.0
Kalista,Gwen,Taric,Skarner,Hwei,Xayah,Poppy,Jax,Rakan,Annie,0,LEC,1.0,0.0,4590.0,2683.0,2708.0,1396.0,1.0,1.0,3.0,2.0,3.0,0.0
Lucian,Milio,Azir,Skarner,Renekton,Nami,Corki,Xin Zhao,Annie,Gnar,1,LTA S,1.0,0.0,-29.0,275.0,1645.0,267.0,1.0,1.0,3.0,3.0,1.0,2.0
Neeko,Tristana,Sejuani,Orianna,Camille,Kai'Sa,Leona,Ambessa,Trundle,Galio,0,LEC,0.0,1.0,729.0,1031.0,433.0,-933.0,1.0,1.0,2.0,3.0,0.0,3.0
Caitlyn,Lillia,Jayce,K'Sante,Alistar,Sejuani,Jinx,Nautilus,Aatrox,Syndra,1,LTA S,1.0,0.0,9998.0,8179.0,3957.0,1605.0,1.0,0.0,3.0,1.0,3.0,0.0
Taliyah,Poppy,Ashe,Olaf,Seraphine,Kalista,Ahri,Maokai,Yorick,Blitzcrank,0,LTA S,0.0,1.0,2353.0,2664.0,1122.0,1187.0,1.0,1.0,4.0,2.0,3.0,0.0
Varus,Pantheon,Galio,Ornn,Alistar,Rumble,Naafiri,Jhin,Annie,Braum,1,LTA N,1.0,0.0,4693.0,3907.0,980.0,-126.0,1.0,1.0,4.0,0.0,1.0,2.0
Azir,Skarner,Ezreal,Leona,Yorick,Taliyah,Xin Zhao,Senna,Rell,Mordekaiser,0,LTA N,1.0,0.0,4322.0,1195.0,1598.0,-1328.0,1.0,1.0,4.0,4.0,3.0,0.0
Sion,Xayah,Rakan,Orianna,Dr. Mundo,Renekton,Sejuani,Hwei,Lucian,Nami,0,LTA N,1.0,0.0,-756.0,475.0,1614.0,-499.0,0.0,1.0,3.0,4.0,0.0,3.0
Rumble,Wukong,Taliyah,Jhin,Rell,Azir,Sejuani,Jayce,Varus,Nautilus,1,LCK,1.0,0.0,5466.0,2931.0,2669.0,540.0,1.0,1.0,4.0,1.0,0.0,3.0
Kalista,Xin Zhao,Akali,Rakan,Camille,Sion,Viktor,Ezreal,Alistar,Naafiri,1,LCK,1.0,0.0,2890.0,1982.0,-48.0,-560.0,1.0,1.0,2.0,2.0,1.0,2.0
Yone,Lillia,Poppy,Miss Fortune,Aatrox,Nidalee,Corki,Leona,Renekton,Senna,0,LCK,0.0,1.0,-1941.0,1952.0,918.0,-90.0,1.0,1.0,0.0,4.0,0.0,3.0
Rumble,Varus,Ahri,Nautilus,Naafiri,Nidalee,Azir,Jayce,Jhin,Rell,1,LCK,0.0,1.0,3167.0,2210.0,1181.0,361.0,1.0,0.0,2.0,2.0,0.0,3.0
Pantheon,Jhin,Rumble,Rell,Corki,Varus,Ahri,Wukong,Neeko,Sion,0,LCP,1.0,0.0,-2417.0,-3215.0,-579.0,410.0,1.0,1.0,4.0,2.0,3.0,0.0
Ryze,Trundle,Jax,Ashe,Poppy,Yorick,Xin Zhao,Akali,Leona,Kai'Sa,1,LCK,1.0,0.0,-8.0,-595.0,35.0,-252.0,1.0,1.0,3.0,3.0,2.0,1.0
Xin Zhao,Ezreal,Yorick,Rakan,Viktor,Annie,Miss Fortune,Viego,Alistar,Sett,1,LCP,1.0,0.0,9166.0,4483.0,2247.0,1484.0,1.0,1.0,3.0,1.0,1.0,2.0
Taliyah,Pantheon,K'Sante,Lucian,Braum,Wukong,Renekton,Alistar,Ezreal,Syndra,0,LCK,0.0,1.0,-3103.0,117.0,735.0,-57.0,1.0,1.0,0.0,3.0,2.0,1.0
Taliyah,Skarner,Nautilus,Tristana,Aatrox,Kai'Sa,Sejuani,Leona,Sylas,Renekton,0,LCP,0.0,1.0,837.0,1075.0,-983.0,-1253.0,0.0,0.0,1.0,3.0,0.0,3.0
Vi,Xayah,Rakan,Sylas,Sion,Nocturne,Rumble,Ahri,Ashe,Braum,1,LCP,1.0,0.0,17656.0,9820.0,5176.0,-158.0,1.0,1.0,4.0,0.0,1.0,2.0
Yorick,Viego,Annie,Ezreal,Rell,Wukong,Gwen,Galio,Alistar,Kai'Sa,1,LCP,1.0,0.0,2064.0,239.0,1449.0,677.0,1.0,1.0,4.0,1.0,2.0,1.0
Taliyah,Kalista,Renata Glasc,Sejuani,Jax,Miss Fortune,Leona,Orianna,Ambessa,Poppy,1,LCP,1.0,0.0,5357.0,3749.0,27.0,735.0,1.0,1.0,3.0,1.0,0.0,3.0
Rumble,Xin Zhao,Sylas,Ezreal,Rakan,Vi,Ahri,Galio,Xayah,Rell,0,LEC,0.0,1.0,-297.0,5.0,561.0,125.0,1.0,1.0,0.0,4.0,2.0,1.0
Yone,Sejuani,Ambessa,Kalista,Leona,Kai'Sa,Pantheon,Akali,Neeko,Jax,1,LEC,1.0,0.0,4976.0,4627.0,1895.0,-580.0,1.0,1.0,4.0,2.0,3.0,0.0
Gwen,Nocturne,Annie,Zeri,Lulu,Naafiri,Taliyah,Olaf,Lucian,Nami,0,LTA S,0.0,1.0,-1092.0,-1446.0,-2600.0,-1157.0,0.0,0.0,1.0,4.0,0.0,3.0
Taliyah,Senna,Nautilus,Trundle,Nidalee,Varus,Skarner,Viktor,Alistar,Gnar,1,LEC,1.0,0.0,3849.0,1246.0,1571.0,993.0,0.0,1.0,4.0,2.0,3.0,0.0
Miss Fortune,Xin Zhao,Ahri,Neeko,Ambessa,Vi,Jhin,Ryze,Alistar,Renekton,1,LTA S,1.0,0.0,9152.0,6234.0,2846.0,1458.0,1.0,1.0,1.0,2.0,3.0,0.0
Maokai,Hwei,Miss Fortune,Camille,Gragas,Lucian,Naafiri,Sion,Aurora,Karma,1,LEC,1.0,0.0,1615.0,-435.0,-2980.0,-1867.0,0.0,0.0,3.0,2.0,3.0,0.0
Rumble,Yasuo,Rakan,Azir,Viego,Sion,Varus,Galio,Pantheon,Akali,1,LTA S,1.0,0.0,-951.0,-819.0,-1330.0,-980.0,1.0,1.0,1.0,3.0,3.0,0.0
Ryze,Poppy,Braum,Tristana,Ornn,Wukong,Zoe,Jhin,Pyke,Aatrox,1,LEC,1.0,0.0,750.0,-668.0,-952.0,-670.0,1.0,0.0,3.0,3.0,0.0,3.0
Vi,Azir,Varus,Renekton,Rell,Taliyah,Naafiri,Sion,Jhin,Rakan,1,LTA N,1.0,0.0,1136.0,618.0,536.0,273.0,0.0,1.0,3.0,2.0,1.0,2.0
Xin Zhao,Galio,Ahri,Smolder,Braum,Rumble,Skarner,Corki,Ezreal,Alistar,0,LTA N,0.0,1.0,-8073.0,-4433.0,-2932.0,-383.0,0.0,0.0,1.0,3.0,2.0,1.0
Neeko,Yorick,Nocturne,Zeri,Leona,Maokai,Tristana,Gnar,Senna,Nautilus,0,LTA N,1.0,0.0,433.0,2127.0,-580.0,-450.0,1.0,0.0,3.0,2.0,3.0,0.0
Naafiri,Sion,Varus,Nautilus,Ekko,Jayce,Taliyah,Wukong,Ezreal,Braum,0,LCKC,0.0,1.0,-3705.0,-1916.0,-77.0,230.0,1.0,0.0,0.0,4.0,3.0,0.0
Pantheon,Renekton,Akali,Rakan,Jinx,Azir,Skarner,Nidalee,Xayah,Alistar,0,LCKC,0.0,1.0,2534.0,2568.0,1389.0,-29.0,1.0,1.0,2.0,3.0,2.0,1.0
Ryze,Wukong,Gwen,Xayah,Rell,Ahri,Xin Zhao,Rumble,Rakan,Kai'Sa,1,LCKC,0.0,1.0,51.0,-1100.0,-464.0,-145.0,0.0,0.0,3.0,2.0,0.0,3.0
Azir,Trundle,Jayce,Miss Fortune,Leona,Viktor,Sejuani,Yorick,Jhin,Poppy,1,LCKC,1.0,0.0,-1039.0,-1614.0,-2975.0,-704.0,1.0,1.0,3.0,2.0,1.0,2.0
Pantheon,Ezreal,Alistar,LeBlanc,Jax,Sion,Nidalee,Yone,Caitlyn,Braum,1,LCKC,1.0,0.0,3446.0,5287.0,2859.0,1658.0,1.0,1.0,2.0,1.0,2.0,1.0
Rumble,Xin Zhao,Ahri,Xayah,Rakan,Gwen,Taliyah,Trundle,Kalista,Alistar,1,LCKC,0.0,1.0,4392.0,-82.0,635.0,-619.0,1.0,1.0,1.0,2.0,0.0,3.0
Pantheon,Jayce,Orianna,Ashe,Renata Glasc,Ryze,Wukong,Sion,Kai'Sa,Neeko,1,LCKC,1.0,0.0,3009.0,1351.0,885.0,724.0,0.0,1.0,2.0,2.0,3.0,0.0
Naafiri,Sylas,Renekton,Jhin,Leona,Viktor,Skarner,Nidalee,Lucian,Shen,1,LCKC,1.0,0.0,-206.0,1130.0,-1440.0,-984.0,0.0,1.0,3.0,2.0,2.0,1.0
Pantheon,Smolder,Rell,Ambessa,Ryze,Senna,Nautilus,Wukong,Ahri,Camille,0,LEC,0.0,1.0,-4951.0,-3483.0,-161.0,568.0,0.0,0.0,2.0,3.0,1.0,2.0
Azir,Ezreal,Leona,Ivern,Jayce,Taliyah,Varus,Alistar,Naafiri,Sion,0,LEC,0.0,1.0,-5892.0,-6228.0,-2386.0,7.0,0.0,0.0,2.0,4.0,2.0,1.0
Kai'Sa,Yone,Rumble,Lillia,Renata Glasc,Braum,Xayah,Gwen,Trundle,Annie,1,LEC,0.0,1.0,-1891.0,-1318.0,-503.0,139.0,1.0,1.0,4.0,2.0,3.0,0.0
Maokai,Blitzcrank,Draven,Tristana,Swain,Neeko,Miss Fortune,Sejuani,K'Sante,Viktor,1,LEC,1.0,0.0,5303.0,3100.0,1982.0,532.0,1.0,1.0,4.0,1.0,3.0,0.0
Gwen,Lillia,Corki,Alistar,Lucian,Nidalee,Sejuani,Ryze,Nautilus,Senna,1,LCKC,1.0,0.0,2255.0,1685.0,-1372.0,-1860.0,0.0,0.0,2.0,2.0,1.0,2.0
Taliyah,Naafiri,Jayce,Kai'Sa,Leona,Rumble,Azir,Poppy,Ezreal,Braum,1,LCKC,0.0,1.0,2759.0,720.0,2091.0,1048.0,0.0,0.0,2.0,3.0,2.0,1.0
Ahri,Yorick,Xin Zhao,Ziggs,Pyke,Varus,Viktor,Rell,Cho'Gath,Jax,1,LCKC,1.0,0.0,8141.0,4377.0,3334.0,1865.0,1.0,1.0,3.0,0.0,3.0,0.0
Rumble,Xin Zhao,Ahri,Senna,Alistar,Sejuani,Jayce,Ryze,Lucian,Braum,1,LCKC,0.0,1.0,1216.0,935.0,474.0,884.0,1.0,1.0,4.0,1.0,3.0,0.0
Gwen,Naafiri,Yone,Rell,Varus,Ambessa,Wukong,Aurora,Ezreal,Leona,0,LCKC,1.0,0.0,-1119.0,-1873.0,-1829.0,-681.0,0.0,0.0,1.0,4.0,2.0,1.0
Rumble,Xin Zhao,Ahri,Kai'Sa,Alistar,Azir,Pantheon,Ambessa,Miss Fortune,Gragas,1,LCK,0.0,1.0,-2412.0,-476.0,608.0,719.0,0.0,0.0,4.0,1.0,1.0,2.0
Vi,Orianna,Jax,Ashe,Renata Glasc,Ryze,Yorick,Wukong,Rakan,Jhin,1,LCK,1.0,0.0,6181.0,5649.0,1146.0,-303.0,1.0,1.0,3.0,1.0,3.0,0.0
Varus,Naafiri,Annie,Rell,K'Sante,Lucian,Jayce,Galio,Braum,Kindred,1,LCK,1.0,0.0,2974.0,785.0,2200.0,319.0,1.0,1.0,4.0,1.0,2.0,1.0
Viktor,Miss Fortune,Neeko,Yorick,Pantheon,Xin Zhao,Kalista,Sylas,Leona,Jax,0,LCK,0.0,1.0,829.0,1139.0,3081.0,922.0,1.0,0.0,1.0,3.0,3.0,0.0
Rumble,Senna,Alistar,Galio,Kindred,Naafiri,Ahri,Ornn,Smolder,Poppy,0,LCK,1.0,0.0,-1332.0,-895.0,-1214.0,-258.0,0.0,1.0,0.0,5.0,2.0,1.0
Rumble,Wukong,Akali,Xayah,Alistar,Ahri,Naafiri,Ornn,Rakan,Zeri,1,LCKC,1.0,0.0,1903.0,1434.0,421.0,322.0,1.0,1.0,3.0,2.0,3.0,0.0
Rumble,Naafiri,Azir,Senna,Poppy,Ahri,Galio,Kindred,Ezreal,Neeko,1,LCKC,1.0,0.0,1999.0,2696.0,2825.0,2666.0,1.0,1.0,3.0,2.0,2.0,1.0
Ryze,Jayce,Sejuani,Senna,Nautilus,Corki,Nidalee,Yorick,Leona,Smolder,1,LCKC,0.0,1.0,-155.0,140.0,-1136.0,113.0,0.0,1.0,4.0,1.0,0.0,3.0
Pantheon,Orianna,Sion,Xayah,Nautilus,Ryze,Xin Zhao,Camille,Rakan,Kai'Sa,1,LCKC,1.0,0.0,4183.0,-303.0,2214.0,873.0,0.0,0.0,3.0,1.0,3.0,0.0
Azir,Sion,Viego,Senna,Nautilus,Pantheon,Ryze,Ambessa,Ezreal,Leona,0,LCKC,0.0,1.0,-940.0,912.0,-1279.0,49.0,0.0,0.0,1.0,4.0,3.0,0.0
Rumble,Xin Zhao,Ahri,Xayah,Rakan,Taliyah,Varus,Viego,Alistar,Ornn,0,LCKC,1.0,0.0,-1288.0,-1815.0,-1104.0,-437.0,0.0,0.0,2.0,4.0,2.0,1.0
Varus,Wukong,Taliyah,Renekton,Elise,Jayce,Lucian,Lillia,Yorick,Leona,1,LCKC,1.0,0.0,4092.0,4614.0,1492.0,1017.0,1.0,1.0,3.0,1.0,3.0,0.0
Taliyah,Wukong,Sion,Neeko,Kai'Sa,Azir,Xin Zhao,Yorick,Kalista,Renata Glasc,1,LCK,1.0,0.0,3154.0,-124.0,-1193.0,-168.0,1.0,0.0,3.0,2.0,3.0,0.0
Viktor,Rumble,Varus,Rell,Zed,Trundle,Jayce,Sylas,Ezreal,Leona,1,LCK,0.0,1.0,-558.0,-1949.0,-495.0,-265.0,1.0,1.0,4.0,3.0,1.0,2.0
Ahri,Nocturne,Senna,Ambessa,Nautilus,Gwen,Poppy,Draven,Corki,Sejuani,1,LCK,1.0,0.0,-1150.0,-145.0,-1908.0,-1860.0,0.0,0.0,2.0,3.0,1.0,2.0
Nidalee,Ornn,Yone,Xayah,Rakan,Xin Zhao,Rumble,Ahri,Jhin,Rell,0,LCK,0.0,1.0,-12463.0,-4379.0,62.0,598.0,0.0,0.0,0.0,4.0,0.0,3.0
Ryze,Trundle,Sion,Neeko,Ezreal,Jayce,Sejuani,Corki,Kai'Sa,Nautilus,1,LCK,1.0,0.0,-1260.0,2862.0,1222.0,1401.0,1.0,0.0,4.0,1.0,2.0,1.0
Viktor,Skarner,Alistar,Renekton,Lucian,Yorick,Wukong,Sylas,Varus,Renata Glasc,1,LCK,0.0,1.0,-1478.0,-1659.0,-296.0,-818.0,1.0,0.0,3.0,3.0,2.0,1.0
Gwen,Skarner,Azir,Lucian,Alistar,Wukong,Ahri,Rumble,Miss Fortune,Rakan,0,LCKC,1.0,0.0,-201.0,206.0,-368.0,-307.0,1.0,1.0,2.0,5.0,3.0,0.0
Vi,Ambessa,Taliyah,Senna,Nautilus,Wukong,Gwen,Ahri,Alistar,Xayah,1,LCKC,1.0,0.0,4611.0,3610.0,1072.0,585.0,1.0,1.0,4.0,2.0,1.0,2.0
Rumble,Orianna,Trundle,Jhin,Rell,Xin Zhao,Ryze,Galio,Miss Fortune,Rakan,0,LCKC,0.0,1.0,-11044.0,-8495.0,-3412.0,-2838.0,0.0,0.0,1.0,3.0,0.0,3.0
Ryze,Naafiri,Sion,Kai'Sa,Rell,Tristana,Ivern,Ornn,Leona,Xayah,1,LCKC,1.0,0.0,10381.0,4196.0,1707.0,1696.0,1.0,1.0,4.0,0.0,3.0,0.0
Ambessa,Nocturne,Aurora,Ziggs,Shen,Varus,Xin Zhao,Aatrox,Sylas,Nautilus,1,LCKC,1.0,0.0,1324.0,546.0,-718.0,108.0,0.0,0.0,2.0,3.0,2.0,1.0
Rumble,Sejuani,Yone,Xayah,Rakan,Ornn,Pantheon,Akali,Alistar,Jhin,1,LCK,1.0,0.0,5507.0,1990.0,-239.0,-76.0,1.0,1.0,2.0,1.0,0.0,3.0
Gwen,Skarner,Viktor,Lucian,Braum,Jayce,Poppy,Ryze,Nautilus,Varus,0,LCK,0.0,1.0,-2557.0,-196.0,-216.0,-1776.0,0.0,1.0,1.0,3.0,3.0,0.0
