blue1,blue2,blue3,blue4,blue5,red1,red2,red3,red4,red5,result,league,atakhans,opp_atakhans,golddiffat25,golddiffat20,golddiffat15,golddiffat10,firstmidtower,firstherald,dragons,opp_dragons,void_grubs,opp_void_grubs
Rumble,Sejuani,Yone,Senna,Alistar,Pantheon,Azir,Ambessa,Miss Fortune,Rell,1,LCP,1.0,0.0,1229.0,-410.0,1117.0,-346.0,0.0,1.0,3.0,1.0,2.0,1.0
Gwen,Sejuani,Yone,Senna,Braum,Azir,Poppy,Ambessa,Lucian,Rell,1,LCK,0.0,1.0,-2344.0,-62.0,-152.0,588.0,1.0,1.0,3.0,3.0,3.0,0.0
Yorick,Naafiri,Ahri,Jhin,Leona,Skarner,Taliyah,Renekton,Nautilus,Xayah,0,LCP,0.0,1.0,955.0,2514.0,3080.0,2416.0,0.0,0.0,2.0,3.0,3.0,0.0
Taliyah,Trundle,Sion,Kai'Sa,Nautilus,Wukong,Yorick,Ahri,Leona,Miss Fortune,1,LCK,1.0,0.0,2733.0,1053.0,559.0,-347.0,1.0,1.0,2.0,3.0,1.0,2.0
Pantheon,Taliyah,Nautilus,Kai'Sa,Aatrox,Sion,Neeko,Viktor,Wukong,Ashe,1,LCP,1.0,0.0,1194.0,88.0,-2601.0,-1335.0,1.0,0.0,4.0,3.0,1.0,2.0
Jayce,Skarner,Ryze,Varus,Renata Glasc,Alistar,Xin Zhao,K'Sante,Hwei,Zeri,1,LCK,1.0,0.0,8200.0,3842.0,2753.0,824.0,1.0,1.0,4.0,0.0,2.0,1.0
Vi,Ryze,Ambessa,Jhin,Zilean,Ahri,Yorick,Xin Zhao,Miss Fortune,Rell,1,LCP,0.0,1.0,2615.0,2477.0,1600.0,627.0,1.0,1.0,3.0,4.0,3.0,0.0
Varus,Rakan,Jayce,Akali,Naafiri,Ezreal,Sejuani,K'Sante,Annie,Malzahar,1,LCP,1.0,0.0,4248.0,1223.0,504.0,362.0,0.0,1.0,2.0,3.0,2.0,1.0
Gwen,Taliyah,Xin Zhao,Jhin,Leona,Azir,Trundle,Gnar,Varus,Rell,1,LCK,1.0,0.0,6106.0,4566.0,2827.0,-252.0,1.0,1.0,5.0,0.0,3.0,0.0
Sion,Viktor,Poppy,Zeri,Nautilus,Ornn,Ahri,Wukong,Senna,Rakan,0,LCK,0.0,1.0,-629.0,-1634.0,-1712.0,894.0,0.0,1.0,2.0,3.0,1.0,2.0
Rumble,Sejuani,Yone,Poppy,Varus,Nidalee,K'Sante,Sett,Rell,Ezreal,0,LCK,0.0,1.0,-2425.0,-1677.0,947.0,850.0,0.0,0.0,2.0,3.0,1.0,2.0
Taliyah,Jax,Nocturne,Nautilus,Lucian,Gwen,Wukong,Ahri,Neeko,Kai'Sa,0,LCK,0.0,1.0,-7697.0,-4969.0,-742.0,440.0,0.0,0.0,1.0,3.0,1.0,2.0
Vi,Sion,Viktor,Smolder,Alistar,Ahri,Senna,Ambessa,Wukong,Rakan,1,LCP,0.0,1.0,1394.0,2679.0,398.0,371.0,1.0,0.0,3.0,1.0,0.0,3.0
Taliyah,Nocturne,Renekton,Varus,Nautilus,Yorick,Xin Zhao,Akali,Kai'Sa,Rell,1,LCP,1.0,0.0,6217.0,2617.0,-69.0,13.0,1.0,1.0,3.0,2.0,3.0,0.0
Kalista,Skarner,Leona,Gragas,Vladimir,Renata Glasc,Aurora,Ashe,Zed,K'Sante,1,LCP,1.0,0.0,6662.0,6220.0,187.0,-515.0,1.0,1.0,3.0,1.0,2.0,1.0
Pantheon,Ahri,Renekton,Xayah,Rakan,Yorick,Skarner,Sylas,Senna,Alistar,0,LCP,0.0,1.0,2043.0,4004.0,3700.0,1569.0,1.0,1.0,2.0,2.0,3.0,0.0
Rumble,Maokai,Corki,Lucian,Nami,Gwen,Wukong,Ryze,Kalista,Neeko,1,LCP,1.0,0.0,6527.0,3402.0,947.0,354.0,1.0,0.0,3.0,1.0,0.0,3.0
Taliyah,Gwen,Skarner,Kalista,Renata Glasc,Senna,Pantheon,Ahri,Vladimir,Alistar,1,LEC,1.0,0.0,1867.0,2753.0,1032.0,1808.0,1.0,1.0,4.0,0.0,3.0,0.0
Varus,Nocturne,Orianna,Jax,Gragas,Jhin,Xin Zhao,Aurelion Sol,Rell,Cho'Gath,0,LEC,0.0,1.0,1358.0,1386.0,2117.0,625.0,1.0,1.0,0.0,4.0,3.0,0.0
Azir,Skarner,Gwen,Nautilus,Tristana,Taliyah,Xin Zhao,Ambessa,Senna,Alistar,0,LTA S,0.0,1.0,-3335.0,-2335.0,-1908.0,-506.0,0.0,0.0,1.0,4.0,3.0,0.0
Rumble,Corki,Sejuani,Yorick,Viktor,Ornn,Lucian,Maokai,Milio,Sylas,1,LEC,0.0,1.0,1806.0,1294.0,1206.0,340.0,1.0,0.0,3.0,2.0,3.0,0.0
Rumble,Nocturne,Orianna,Ezreal,Braum,Jayce,Viktor,Wukong,Rell,Kai'Sa,1,LTA S,1.0,0.0,970.0,2800.0,3086.0,2443.0,1.0,1.0,2.0,2.0,3.0,0.0
Vi,Zeri,Lulu,Aurora,Sion,Lucian,Nami,Poppy,Renekton,Hwei,1,LTA S,1.0,0.0,-1305.0,-839.0,-1057.0,-58.0,0.0,0.0,4.0,3.0,0.0,3.0
Ryze,Xayah,Rakan,Sion,Wukong,Miss Fortune,Gnar,Nautilus,Nidalee,Syndra,1,LEC,1.0,0.0,5759.0,3716.0,-481.0,1739.0,1.0,1.0,4.0,0.0,3.0,0.0
Varus,Leona,Annie,Trundle,Aatrox,Neeko,Kalista,Ahri,Lee Sin,Ornn,0,LTA S,0.0,1.0,-5570.0,-3081.0,-1256.0,-604.0,1.0,1.0,2.0,2.0,2.0,1.0
Taliyah,Xin Zhao,Ornn,Kalista,Renata Glasc,Varus,Rumble,Azir,Skarner,Gwen,1,LTA N,1.0,0.0,2599.0,2166.0,671.0,985.0,1.0,1.0,4.0,0.0,3.0,0.0
Neeko,Maokai,Jayce,Sivir,Aatrox,Pantheon,Kai'Sa,Sion,Rakan,Viktor,1,LTA N,0.0,1.0,-962.0,-1094.0,275.0,816.0,0.0,0.0,5.0,2.0,3.0,0.0
Vi,Ziggs,Renekton,Senna,Nautilus,Ezreal,Ahri,K'Sante,Viego,Leona,1,LTA N,1.0,0.0,8087.0,6472.0,396.0,872.0,1.0,1.0,1.0,3.0,1.0,2.0
Lucian,Milio,Gnar,Corki,Lillia,Sejuani,Aphelios,Lulu,Sylas,Tristana,0,LTA N,0.0,1.0,-2152.0,-3781.0,-1207.0,-214.0,0.0,0.0,2.0,2.0,0.0,3.0
Azir,Sion,Trundle,Lucian,Braum,Xin Zhao,Varus,Ahri,Ambessa,Renata Glasc,1,LCK,1.0,0.0,3973.0,3932.0,880.0,-617.0,1.0,1.0,2.0,2.0,0.0,3.0
Wukong,Rumble,Alistar,Kai'Sa,Galio,Gwen,Pantheon,Viktor,Shen,Xayah,0,LCK,0.0,1.0,-11406.0,-4769.0,-2004.0,-65.0,0.0,0.0,1.0,3.0,1.0,2.0
Taliyah,Xin Zhao,Ornn,Kalista,Renata Glasc,Rumble,Wukong,Sylas,Nautilus,Senna,1,LCK,1.0,0.0,843.0,994.0,830.0,844.0,1.0,1.0,4.0,0.0,2.0,1.0
Azir,Sejuani,Jayce,Miss Fortune,Morgana,Ahri,Yorick,Trundle,Rakan,Kai'Sa,1,LCK,1.0,0.0,2068.0,-1652.0,-114.0,97.0,0.0,0.0,1.0,2.0,3.0,0.0
Azir,Vi,Ornn,Jhin,Alistar,Rumble,Skarner,Corki,Lucian,Braum,0,LCP,0.0,1.0,1027.0,714.0,1065.0,805.0,1.0,1.0,4.0,2.0,0.0,3.0
Pantheon,Braum,Lucian,Gnar,Annie,Nidalee,Corki,Alistar,Renekton,Nilah,1,LCK,1.0,0.0,3195.0,1834.0,181.0,-477.0,1.0,1.0,2.0,1.0,0.0,3.0
Taliyah,Kalista,Renata Glasc,Poppy,Jax,Gwen,Wukong,Orianna,Neeko,Kai'Sa,0,LCP,0.0,1.0,-8102.0,-382.0,-1301.0,565.0,1.0,1.0,1.0,2.0,2.0,1.0
Jayce,Smolder,Leona,Aurelion Sol,Jarvan IV,Senna,Nautilus,Yorick,Ryze,Lee Sin,1,LCP,0.0,1.0,-1374.0,-6215.0,-3935.0,-1673.0,0.0,0.0,2.0,3.0,0.0,3.0
Pantheon,Ambessa,Sylas,Zeri,Gragas,Ezreal,Rell,Shen,Lillia,Camille,0,LCP,1.0,0.0,-6897.0,-4530.0,-2472.0,-1464.0,0.0,0.0,0.0,4.0,3.0,0.0
Maokai,Tristana,Kennen,Ashe,Seraphine,Viktor,Kindred,K'Sante,Caitlyn,Bard,0,LCP,0.0,1.0,-1022.0,-1078.0,1357.0,256.0,0.0,1.0,2.0,3.0,2.0,1.0
Varus,Jayce,Wukong,Alistar,Ryze,Rumble,Naafiri,Jhin,Rakan,Orianna,1,LEC,1.0,0.0,11955.0,5145.0,1283.0,1138.0,1.0,1.0,2.0,2.0,1.0,2.0
Taliyah,Varus,Nautilus,Sion,Pantheon,Lucian,Sejuani,Nami,Sylas,Olaf,0,LTA S,0.0,1.0,-4650.0,-3161.0,-1658.0,-1054.0,0.0,1.0,0.0,4.0,2.0,1.0
Vi,Jax,Ahri,Miss Fortune,Neeko,Gwen,Azir,Poppy,Ezreal,Rell,1,LEC,1.0,0.0,956.0,-1274.0,-1605.0,-1250.0,0.0,0.0,4.0,3.0,3.0,0.0
Azir,Trundle,Ambessa,Smolder,Braum,Xin Zhao,Rell,Renekton,Senna,Ziggs,1,LTA S,1.0,0.0,-8773.0,-5661.0,-3388.0,-2090.0,0.0,0.0,2.0,2.0,0.0,3.0
Senna,Xin Zhao,Braum,Hwei,Ambessa,Nautilus,Tristana,Ziggs,Lillia,Renekton,1,LEC,1.0,0.0,1004.0,-384.0,-302.0,-222.0,1.0,1.0,4.0,0.0,0.0,3.0
Yone,Lillia,Miss Fortune,Rakan,K'Sante,Annie,Naafiri,Ezreal,Leona,Gnar,1,LTA S,1.0,0.0,-3637.0,-2089.0,-790.0,202.0,0.0,0.0,3.0,2.0,1.0,2.0
Sejuani,Gnar,Sylas,Ashe,Seraphine,Leona,Corki,Ivern,Xayah,Sion,0,LEC,0.0,1.0,-10494.0,-6189.0,-2408.0,-166.0,0.0,0.0,1.0,3.0,3.0,0.0
Rumble,Maokai,Tristana,Jhin,Gragas,Ahri,Wukong,Alistar,Ashe,Nidalee,1,LTA S,1.0,0.0,6840.0,2462.0,4147.0,2029.0,1.0,1.0,2.0,1.0,3.0,0.0
Taliyah,Naafiri,Gwen,Jhin,Leona,Senna,Nautilus,Xin Zhao,Gnar,Ryze,0,LTA N,0.0,1.0,1706.0,2456.0,429.0,-731.0,1.0,0.0,2.0,5.0,0.0,3.0
Azir,Sejuani,Renekton,Xayah,Rakan,Lucian,Annie,Trundle,Yorick,Milio,0,LTA N,0.0,1.0,-5962.0,-1517.0,250.0,225.0,0.0,0.0,0.0,4.0,0.0,3.0
Varus,Dr. Mundo,Ornn,Neeko,Viktor,Jayce,Maokai,Riven,Alistar,Smolder,1,LTA N,1.0,0.0,7771.0,5848.0,2869.0,1769.0,1.0,1.0,2.0,2.0,3.0,0.0
Jayce,Draven,Wukong,Nautilus,Hwei,Kalista,Pantheon,Sion,Viktor,Rell,1,LEC,1.0,0.0,4842.0,1207.0,302.0,-499.0,1.0,1.0,4.0,1.0,3.0,0.0
Rumble,Skarner,Ryze,Xayah,Rakan,Lucian,Xin Zhao,Nami,Galio,Zoe,0,LEC,1.0,0.0,-2991.0,-2562.0,-1881.0,105.0,0.0,0.0,0.0,4.0,1.0,2.0
Yone,Neeko,Ezreal,Ornn,Naafiri,Azir,Miss Fortune,Maokai,Karma,Renekton,0,LEC,0.0,1.0,-3276.0,-70.0,-403.0,515.0,1.0,1.0,0.0,4.0,1.0,2.0
Taliyah,Poppy,Ambessa,Kai'Sa,Neeko,Sion,Wukong,Ryze,Ezreal,Alistar,1,LCK,1.0,0.0,4905.0,1753.0,1521.0,1122.0,1.0,1.0,4.0,2.0,2.0,1.0
Rumble,Trundle,Azir,Varus,Leona,Ornn,Naafiri,Ahri,Jhin,Rell,1,LCK,1.0,0.0,3691.0,2400.0,1592.0,980.0,1.0,1.0,4.0,1.0,3.0,0.0
Gwen,Senna,Nautilus,Nocturne,Annie,Viktor,Jayce,Caitlyn,Jarvan IV,Tahm Kench,0,LCK,0.0,1.0,-2865.0,199.0,-288.0,-445.0,1.0,1.0,2.0,3.0,0.0,3.0
Rumble,Senna,Nautilus,Maokai,Tristana,Taliyah,Vi,Ambessa,Kalista,Renata Glasc,1,LCP,0.0,1.0,-3772.0,-2150.0,-1461.0,-94.0,0.0,1.0,3.0,3.0,0.0,3.0
Nocturne,Ahri,Kai'Sa,Neeko,Shen,Xayah,Rakan,Sion,Xin Zhao,Sylas,0,LCP,0.0,1.0,-5042.0,-667.0,-126.0,-502.0,0.0,0.0,1.0,3.0,2.0,1.0
Azir,Skarner,Renekton,Jhin,Rell,Annie,Viego,K'Sante,Miss Fortune,Alistar,0,LCP,0.0,1.0,1241.0,1882.0,612.0,383.0,0.0,0.0,0.0,4.0,0.0,3.0
Pantheon,Aurora,Aatrox,Varus,Tahm Kench,Corki,Naafiri,Leona,Galio,Jax,1,LCP,0.0,1.0,1936.0,1127.0,2952.0,563.0,1.0,1.0,3.0,1.0,3.0,0.0
Rumble,Jarvan IV,Ryze,Varus,Braum,Gwen,Trundle,Galio,Lucian,Milio,1,LCK,1.0,0.0,-194.0,-666.0,393.0,915.0,0.0,0.0,3.0,2.0,3.0,0.0
Azir,Kalista,Renata Glasc,Sejuani,Jax,Ahri,Pantheon,Yorick,Rakan,Xayah,0,LCK,0.0,1.0,-3247.0,-3759.0,-2492.0,-98.0,0.0,0.0,1.0,3.0,3.0,0.0
Viktor,Smolder,Nautilus,Ornn,Kindred,Senna,Xin Zhao,Sion,Alistar,Cassiopeia,0,LCK,0.0,1.0,-5515.0,-1533.0,615.0,-506.0,1.0,0.0,0.0,4.0,0.0,3.0
Azir,Sejuani,Yorick,Jhin,Alistar,Taliyah,Pantheon,Renekton,Senna,Rakan,1,LCP,1.0,0.0,5011.0,2806.0,1094.0,492.0,1.0,0.0,2.0,3.0,3.0,0.0
Rumble,Xin Zhao,Varus,Braum,Sylas,Gwen,Maokai,Corki,Rell,Miss Fortune,1,LCP,0.0,1.0,1697.0,-263.0,527.0,349.0,0.0,1.0,3.0,4.0,3.0,0.0
Neeko,Xayah,Poppy,Aatrox,Hwei,Kai'Sa,Wukong,Nautilus,Orianna,Gnar,0,LCP,0.0,1.0,-2697.0,-2106.0,259.0,194.0,0.0,0.0,2.0,2.0,3.0,0.0
Leona,Ezreal,Lillia,K'Sante,Smolder,Sion,Caitlyn,Bard,Tristana,Zyra,0,LCP,0.0,1.0,-1651.0,-2162.0,-142.0,-896.0,0.0,1.0,1.0,6.0,3.0,0.0
Senna,Ahri,Gwen,Wukong,Rell,Pantheon,Kalista,Ryze,Akali,Rakan,0,LEC,0.0,1.0,-3491.0,-2311.0,319.0,468.0,0.0,0.0,0.0,5.0,1.0,2.0
Yone,Kai'Sa,Neeko,Naafiri,Nautilus,Azir,Lucian,Nami,Skarner,Nidalee,1,LEC,1.0,0.0,391.0,-155.0,1617.0,581.0,0.0,1.0,3.0,3.0,3.0,0.0
Vi,Sion,Azir,Xayah,Rakan,Taliyah,Xin Zhao,Ambessa,Varus,Neeko,1,LTA S,1.0,0.0,6948.0,5282.0,1735.0,-62.0,1.0,1.0,2.0,3.0,0.0,3.0
Rumble,Jhin,Nocturne,Viktor,Gragas,Varus,Xin Zhao,Alistar,Tristana,Kassadin,0,LEC,0.0,1.0,-453.0,-1054.0,-1929.0,-2310.0,1.0,1.0,2.0,2.0,0.0,3.0
Rumble,Viktor,Miss Fortune,Skarner,Rell,K'Sante,Ryze,Wukong,Ezreal,Alistar,0,LTA S,0.0,1.0,-4713.0,-3051.0,-2101.0,-1575.0,0.0,0.0,3.0,3.0,1.0,2.0
Leona,Lillia,Corki,Sivir,Sion,Ambessa,Ezreal,Poppy,Ivern,Smolder,1,LEC,1.0,0.0,10108.0,3586.0,1029.0,486.0,1.0,1.0,3.0,0.0,2.0,1.0
Lucian,Nami,Cho'Gath,Tristana,Maokai,Senna,Yorick,Nautilus,Aurora,Trundle,0,LTA S,0.0,1.0,-8950.0,-2326.0,-1506.0,-667.0,0.0,0.0,0.0,4.0,1.0,2.0
Maokai,Jinx,Blitzcrank,K'Sante,Cassiopeia,Miss Fortune,Sejuani,Sylas,Galio,Renekton,1,LEC,1.0,0.0,1053.0,28.0,-828.0,-944.0,1.0,0.0,3.0,2.0,3.0,0.0
Varus,Cassiopeia,Alistar,Cho'Gath,Xin Zhao,Ryze,Pantheon,Senna,Yorick,Rell,1,LTA N,1.0,0.0,-327.0,2828.0,345.0,442.0,1.0,1.0,3.0,2.0,3.0,0.0
Gwen,Lucian,Milio,Maokai,Corki,Kalista,Renata Glasc,Sett,Wukong,Annie,0,LTA N,0.0,1.0,219.0,920.0,-977.0,136.0,1.0,1.0,1.0,3.0,0.0,3.0
Azir,Trundle,Renekton,Kai'Sa,Nautilus,Taliyah,Ezreal,Nidalee,Poppy,Bard,1,LTA N,0.0,1.0,611.0,2060.0,4.0,-322.0,1.0,1.0,3.0,3.0,1.0,2.0
Naafiri,Shen,Viktor,Braum,Kog'Maw,Ambessa,Skarner,Sivir,Sylas,Rakan,0,LTA N,0.0,1.0,-8553.0,-1320.0,-654.0,822.0,1.0,1.0,1.0,3.0,3.0,0.0
Leona,Ziggs,Tristana,Lee Sin,Gragas,Gnar,Sejuani,Akali,Zeri,Lulu,1,LTA N,1.0,0.0,3654.0,3412.0,1016.0,886.0,1.0,1.0,3.0,2.0,3.0,0.0
Gwen,Sejuani,Yone,Jhin,Rell,Taliyah,Trundle,Rumble,Varus,Alistar,0,LCK,0.0,1.0,-6087.0,-3161.0,-2246.0,-958.0,0.0,1.0,0.0,4.0,3.0,0.0
Viktor,Wukong,Camille,Caitlyn,Morgana,Sion,Xin Zhao,Ryze,Senna,Tahm Kench,0,LCK,0.0,1.0,-6092.0,-5035.0,-647.0,-69.0,0.0,0.0,0.0,4.0,2.0,1.0
Pantheon,Annie,Elise,Ezreal,Kennen,Renekton,Ahri,Nocturne,Xayah,Rakan,0,LCK,0.0,1.0,-8550.0,-2023.0,875.0,1093.0,0.0,0.0,1.0,3.0,3.0,0.0
Vi,Azir,Yorick,Lucian,Alistar,Taliyah,Pantheon,Renekton,Rakan,Xayah,1,LCP,1.0,0.0,1734.0,3286.0,2536.0,299.0,1.0,1.0,4.0,1.0,1.0,2.0
Neeko,Nocturne,Kai'Sa,Sion,Aurora,Kalista,Xin Zhao,Renata Glasc,Ahri,Shen,1,LCP,0.0,1.0,-2382.0,-890.0,-1252.0,791.0,1.0,1.0,3.0,3.0,3.0,0.0
Jayce,Ezreal,Leona,Zyra,Corki,Tristana,Lillia,Ambessa,Braum,Ashe,1,LCP,1.0,0.0,7523.0,3952.0,3355.0,1143.0,1.0,1.0,4.0,0.0,3.0,0.0
Gwen,Maokai,Yone,Jinx,Poppy,Gragas,Kindred,Annie,Rell,Twitch,1,LCP,1.0,0.0,2473.0,21.0,101.0,687.0,1.0,1.0,4.0,2.0,1.0,2.0
Nautilus,Miss Fortune,Akali,Nidalee,Dr. Mundo,Orianna,Caitlyn,Sejuani,K'Sante,Heimerdinger,1,LCP,0.0,0.0,3669.0,3054.0,130.0,-85.0,1.0,1.0,3.0,1.0,0.0,3.0
Taliyah,Wukong,Neeko,Gnar,Kalista,Ahri,Xin Zhao,Gwen,Xayah,Rakan,0,LEC,1.0,0.0,-1843.0,-1134.0,-235.0,-1488.0,0.0,0.0,2.0,4.0,3.0,0.0
Vi,Ahri,Miss Fortune,Galio,Alistar,Taliyah,Xin Zhao,Rumble,Jhin,Rakan,0,LTA S,0.0,1.0,-1954.0,-1498.0,-369.0,-779.0,0.0,0.0,3.0,5.0,1.0,2.0
Senna,Nautilus,Trundle,Ryze,Camille,Pantheon,Varus,Rell,Ambessa,Galio,0,LEC,0.0,1.0,-4815.0,-4622.0,-1873.0,-1278.0,0.0,0.0,1.0,5.0,0.0,3.0
Vi,Kai'Sa,Alistar,Sion,Annie,Poppy,Nidalee,Braum,Zeri,Sylas,1,LEC,1.0,0.0,1357.0,1716.0,102.0,-646.0,0.0,1.0,4.0,1.0,0.0,3.0
Varus,Trundle,Ambessa,Orianna,Renata Glasc,Sion,Ryze,Naafiri,Rell,Senna,1,LTA S,1.0,0.0,5664.0,2864.0,3054.0,754.0,1.0,1.0,3.0,1.0,1.0,2.0
Leona,Ezreal,Naafiri,K'Sante,Kassadin,Jinx,Thresh,Skarner,Orianna,Dr. Mundo,1,LEC,1.0,0.0,2608.0,-1121.0,-1631.0,-514.0,0.0,0.0,3.0,2.0,3.0,0.0
Neeko,Kai'Sa,Yorick,Akali,Wukong,Kalista,Nautilus,Gnar,Sylas,Poppy,0,LTA S,0.0,1.0,4727.0,4164.0,3058.0,1010.0,1.0,1.0,2.0,4.0,2.0,1.0
Ezreal,Bard,Pantheon,K'Sante,Syndra,Karma,Caitlyn,Sejuani,Aurora,Aatrox,0,LTA S,0.0,1.0,-3561.0,-26.0,-362.0,-29.0,1.0,1.0,0.0,4.0,3.0,0.0
Azir,Rumble,Trundle,Senna,Nautilus,Varus,Ahri,Ryze,Jarvan IV,Rell,0,LTA N,1.0,0.0,-2367.0,-1560.0,642.0,-421.0,0.0,0.0,0.0,4.0,3.0,0.0
Neeko,Xin Zhao,Sion,Aphelios,Lulu,Lucian,Sejuani,Nami,Aatrox,Orianna,0,LTA N,0.0,1.0,2508.0,833.0,540.0,544.0,1.0,1.0,3.0,5.0,0.0,3.0
Taliyah,Jax,Kai'Sa,Wukong,Rakan,Yorick,Viktor,Poppy,Alistar,Corki,1,LTA N,0.0,1.0,8159.0,5803.0,4047.0,1707.0,1.0,1.0,3.0,1.0,3.0,0.0
Naafiri,Sivir,Braum,Jayce,LeBlanc,Ezreal,Leona,Ziggs,Viego,K'Sante,1,LTA N,1.0,0.0,4377.0,2263.0,1950.0,1320.0,1.0,0.0,3.0,1.0,3.0,0.0
Taliyah,Xin Zhao,Gwen,Jhin,Nautilus,Rumble,Azir,Poppy,Varus,Rell,0,LCK,1.0,0.0,-915.0,-441.0,-2255.0,-1996.0,0.0,0.0,3.0,5.0,0.0,3.0
Trundle,Sion,Ryze,Ezreal,Karma,Kalista,Renata Glasc,Ahri,Jarvan IV,Camille,0,LCK,0.0,1.0,-2996.0,-2313.0,-129.0,177.0,0.0,1.0,1.0,4.0,3.0,0.0
Neeko,Skarner,Kai'Sa,K'Sante,Aurora,Jax,Sejuani,Sylas,Corki,Leona,1,LCK,0.0,1.0,6976.0,5851.0,4571.0,1780.0,0.0,1.0,3.0,1.0,3.0,0.0
Yone,Maokai,Yorick,Jinx,Lulu,Twisted Fate,Alistar,Senna,Cho'Gath,Lee Sin,0,LCK,0.0,1.0,-2145.0,-2015.0,-1749.0,-1097.0,1.0,1.0,1.0,4.0,1.0,2.0
Jayce,Xayah,Rakan,Lillia,Gnar,Lucian,Wukong,Braum,Aatrox,Zoe,0,LCK,0.0,1.0,-1368.0,-1213.0,1632.0,789.0,0.0,1.0,2.0,3.0,0.0,3.0
Sion,Xin Zhao,Viktor,Corki,Elise,Neeko,Ryze,Ornn,Kalista,Wukong,0,LCK,0.0,1.0,2748.0,-955.0,1456.0,1221.0,0.0,0.0,2.0,4.0,1.0,2.0
Gwen,Jhin,Nocturne,Akali,Rakan,Rumble,Varus,Ahri,Alistar,Jarvan IV,1,LCK,1.0,0.0,7562.0,2632.0,347.0,103.0,1.0,1.0,3.0,2.0,0.0,3.0
Taliyah,Yorick,Sejuani,Leona,Ezreal,Azir,Skarner,Renekton,Lucian,Bard,0,LCK,1.0,0.0,-1569.0,-1111.0,-474.0,-65.0,1.0,1.0,1.0,4.0,3.0,0.0
Ambessa,Pantheon,Aurora,Xayah,Braum,Twisted Fate,Trundle,Camille,Rell,Ziggs,0,LCK,0.0,1.0,711.0,1768.0,-741.0,-422.0,1.0,1.0,1.0,3.0,3.0,0.0
Vi,Ahri,Jhin,Rakan,Gnar,Taliyah,Varus,Xin Zhao,Sion,Renata Glasc,0,LTA S,0.0,1.0,-5399.0,-3312.0,-1746.0,-569.0,0.0,1.0,0.0,5.0,0.0,3.0
Ryze,Viego,Yorick,Ezreal,Alistar,Wukong,Orianna,Jax,Miss Fortune,Rell,0,LTA S,0.0,1.0,-243.0,-1079.0,1091.0,692.0,1.0,1.0,0.0,4.0,3.0,0.0
Gwen,Karma,Ashe,Galio,Naafiri,Neeko,Ambessa,Kai'Sa,Annie,Nocturne,0,LTA S,1.0,0.0,-4641.0,-1216.0,-971.0,482.0,0.0,0.0,0.0,4.0,3.0,0.0
Aurora,Smolder,Leona,Skarner,K'Sante,Nautilus,Senna,Sylas,Renekton,Poppy,1,LTA S,1.0,0.0,5852.0,1504.0,1492.0,162.0,1.0,0.0,2.0,2.0,3.0,0.0
Taliyah,Poppy,Rell,Renekton,Ziggs,Pantheon,Senna,Nautilus,Orianna,Cho'Gath,1,LTA N,1.0,0.0,1104.0,-35.0,-814.0,-1849.0,0.0,0.0,4.0,1.0,3.0,0.0
Azir,Kai'Sa,Neeko,Aatrox,Skarner,Varus,Wukong,Sylas,Sion,Bard,0,LTA N,0.0,1.0,-8328.0,-3211.0,-1450.0,-274.0,0.0,0.0,0.0,4.0,3.0,0.0
Yone,Galio,Maokai,Ezreal,Karma,Aurora,Rumble,Trundle,Kalista,Renata Glasc,1,LTA N,1.0,0.0,11433.0,7582.0,3434.0,518.0,1.0,1.0,2.0,1.0,3.0,0.0
